CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"April, 2018",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:22 h 18:35 h,"4:18 h3.7 m ","10:24 h0.3 m ","16:39 h3.8 m ","22:48 h0.2 m ",100 very high,  
2Mon,, 6:22 h 18:34 h,"5:02 h3.8 m ","11:04 h0.3 m ","17:21 h3.8 m ","23:28 h0.3 m ","93very high", 
3Tue,, 6:21 h 18:34 h,"5:44 h3.7 m ","11:43 h0.4 m ","18:00 h3.7 m ",,"83high",
4Wed,, 6:21 h 18:34 h,"0:07 h0.3 m ","6:24 h3.6 m ","12:21 h0.5 m ","18:38 h3.6 m ","71high",
5Thu,, 6:20 h 18:34 h,"0:47 h0.5 m ","7:03 h3.4 m ","13:02 h0.8 m ","19:14 h3.4 m ","58average",
6Fri,, 6:20 h 18:34 h,"1:29 h0.7 m ","7:42 h3.3 m ","13:45 h0.9 m ","19:52 h3.2 m ","46low", 
7Sat,, 6:20 h 18:34 h,"2:15 h0.9 m ","8:24 h3.1 m ","14:34 h1.1 m ","20:35 h3.0 m ","36low", 
8Sun,, 6:19 h 18:34 h,"3:07 h1.1 m ","9:16 h2.9 m ","15:31 h1.3 m ","21:30 h2.8 m ","32low",
9Mon,, 6:19 h 18:34 h,"4:06 h1.2 m ","10:22 h2.8 m ","16:34 h1.4 m ","22:44 h2.7 m ","35low",
10Tue,, 6:18 h 18:34 h,"5:09 h1.3 m ","11:37 h2.8 m ","17:42 h1.4 m ",,"45low",
11Wed,, 6:18 h 18:34 h,"0:00 h2.8 m ","6:14 h1.3 m ","12:39 h2.9 m ","18:46 h1.3 m ","56average",
12Thu,, 6:17 h 18:34 h,"0:59 h2.9 m ","7:13 h1.1 m ","13:28 h3.1 m ","19:42 h1.1 m ","69average", 
13Fri,, 6:17 h 18:34 h,"1:47 h3.1 m ","8:04 h0.9 m ","14:09 h3.3 m ","20:29 h0.9 m ","80high", 
14Sat,, 6:16 h 18:34 h,"2:29 h3.3 m ","8:48 h0.8 m ","14:48 h3.4 m ","21:11 h0.6 m ","90very high", 
15Sun,, 6:16 h 18:34 h,"3:09 h3.4 m ","9:28 h0.6 m ","15:27 h3.6 m ","21:50 h0.4 m ","97very high",  
16Mon,, 6:15 h 18:34 h,"3:49 h3.6 m ","10:07 h0.4 m ","16:06 h3.8 m ","22:28 h0.3 m ",100 very high,  
17Tue,, 6:15 h 18:34 h,"4:30 h3.6 m ","10:45 h0.4 m ","16:47 h3.8 m ","23:06 h0.3 m ","99very high",  
18Wed,, 6:15 h 18:34 h,"5:13 h3.7 m ","11:24 h0.4 m ","17:28 h3.8 m ","23:47 h0.3 m ","93very high", 
19Thu,, 6:14 h 18:33 h,"5:56 h3.7 m ","12:06 h0.4 m ","18:12 h3.8 m ",,"83high",
20Fri,, 6:14 h 18:33 h,"0:31 h0.3 m ","6:42 h3.6 m ","12:52 h0.6 m ","18:59 h3.7 m ","71high",
21Sat,, 6:13 h 18:33 h,"1:19 h0.4 m ","7:31 h3.5 m ","13:44 h0.8 m ","19:49 h3.6 m ","59average",
22Sun,, 6:13 h 18:33 h,"2:14 h0.6 m ","8:26 h3.4 m ","14:45 h0.9 m ","20:48 h3.4 m ","51average", 
23Mon,, 6:13 h 18:33 h,"3:16 h0.8 m ","9:31 h3.3 m ","15:52 h1.0 m ","22:00 h3.3 m ","51average", 
24Tue,, 6:12 h 18:33 h,"4:24 h0.9 m ","10:48 h3.2 m ","17:03 h1.0 m ","23:20 h3.2 m ","59average",
25Wed,, 6:12 h 18:33 h,"5:33 h0.9 m ","12:03 h3.3 m ","18:14 h0.9 m ",,"69average",
26Thu,, 6:12 h 18:34 h,"0:32 h3.3 m ","6:41 h0.9 m ","13:06 h3.4 m ","19:20 h0.8 m ","80high",
27Fri,, 6:11 h 18:34 h,"1:33 h3.4 m ","7:42 h0.8 m ","14:00 h3.6 m ","20:16 h0.6 m ","88high",
28Sat,, 6:11 h 18:34 h,"2:25 h3.5 m ","8:34 h0.6 m ","14:47 h3.6 m ","21:04 h0.5 m ","93very high", 
29Sun,, 6:11 h 18:34 h,"3:12 h3.6 m ","9:20 h0.6 m ","15:31 h3.8 m ","21:46 h0.4 m ","94very high",  
30Mon,, 6:10 h 18:34 h,"3:56 h3.6 m ","10:01 h0.5 m ","16:12 h3.8 m ","22:26 h0.4 m ","91very high",  
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
