"CEBACO ISLANDNovember, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDNovember, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Tue,, 6:12 h 18:04 h,"2:33 h1.1 m ","8:38 h3.4 m ","15:10 h1.0 m ","21:26 h3.3 m ","45low", 
2Wed,, 6:12 h 18:03 h,"3:45 h1.2 m ","9:55 h3.3 m ","16:21 h1.1 m ","22:46 h3.3 m ","53average", 
3Thu,, 6:13 h 18:03 h,"4:59 h1.2 m ","11:20 h3.2 m ","17:32 h1.1 m ",,"65average",
4Fri,, 6:13 h 18:03 h,"0:00 h3.4 m ","6:10 h1.1 m ","12:33 h3.3 m ","18:38 h1.0 m ","76high",
5Sat,, 6:13 h 18:03 h,"1:01 h3.5 m ","7:14 h0.9 m ","13:30 h3.4 m ","19:37 h0.9 m ","85high",
6Sun,, 6:13 h 18:03 h,"1:51 h3.7 m ","8:08 h0.8 m ","14:19 h3.6 m ","20:27 h0.8 m ","90very high",
7Mon,, 6:13 h 18:03 h,"2:36 h3.8 m ","8:54 h0.6 m ","15:04 h3.6 m ","21:11 h0.8 m ","92very high", 
8Tue,, 6:14 h 18:03 h,"3:17 h3.8 m ","9:35 h0.6 m ","15:46 h3.7 m ","21:51 h0.7 m ","89high",  
9Wed,, 6:14 h 18:03 h,"3:56 h3.8 m ","10:13 h0.5 m ","16:26 h3.7 m ","22:28 h0.7 m ","84high",  
10Thu,, 6:14 h 18:02 h,"4:35 h3.8 m ","10:49 h0.6 m ","17:05 h3.6 m ","23:05 h0.8 m ","77high", 
11Fri,, 6:14 h 18:02 h,"5:12 h3.7 m ","11:25 h0.6 m ","17:43 h3.5 m ","23:42 h0.9 m ","68average",
12Sat,, 6:15 h 18:02 h,"5:50 h3.6 m ","12:02 h0.8 m ","18:21 h3.4 m ",,"57average",
13Sun,, 6:15 h 18:02 h,"0:21 h1.1 m ","6:27 h3.4 m ","12:41 h0.9 m ","19:00 h3.3 m ","47low",
14Mon,, 6:15 h 18:02 h,"1:03 h1.3 m ","7:06 h3.3 m ","13:25 h1.1 m ","19:41 h3.2 m ","38low", 
15Tue,, 6:16 h 18:02 h,"1:52 h1.4 m ","7:49 h3.1 m ","14:14 h1.3 m ","20:28 h3.1 m ","33low", 
16Wed,, 6:16 h 18:02 h,"2:49 h1.5 m ","8:39 h3.0 m ","15:10 h1.4 m ","21:25 h3.0 m ","33low",
17Thu,, 6:16 h 18:03 h,"3:51 h1.6 m ","9:45 h2.9 m ","16:11 h1.4 m ","22:32 h3.0 m ","40low",
18Fri,, 6:17 h 18:03 h,"4:54 h1.5 m ","10:59 h2.9 m ","17:11 h1.4 m ","23:37 h3.1 m ","50average",
19Sat,, 6:17 h 18:03 h,"5:55 h1.4 m ","12:04 h3.0 m ","18:10 h1.3 m ",,"62average",
20Sun,, 6:17 h 18:03 h,"0:29 h3.2 m ","6:50 h1.2 m ","12:56 h3.1 m ","19:04 h1.2 m ","74high",
21Mon,, 6:18 h 18:03 h,"1:13 h3.4 m ","7:40 h1.0 m ","13:41 h3.3 m ","19:54 h1.1 m ","84high", 
22Tue,, 6:18 h 18:03 h,"1:55 h3.6 m ","8:26 h0.8 m ","14:23 h3.5 m ","20:40 h0.9 m ","92very high", 
23Wed,, 6:18 h 18:03 h,"2:36 h3.8 m ","9:10 h0.6 m ","15:07 h3.6 m ","21:24 h0.7 m ","96very high",  
24Thu,, 6:19 h 18:03 h,"3:19 h3.9 m ","9:52 h0.4 m ","15:52 h3.8 m ","22:07 h0.6 m ","95very high",  
25Fri,, 6:19 h 18:04 h,"4:04 h4.0 m ","10:34 h0.3 m ","16:40 h3.8 m ","22:51 h0.6 m ","91very high",  
26Sat,, 6:20 h 18:04 h,"4:53 h4.0 m ","11:18 h0.3 m ","17:29 h3.8 m ","23:37 h0.6 m ","82high", 
27Sun,, 6:20 h 18:04 h,"5:43 h3.9 m ","12:04 h0.4 m ","18:21 h3.8 m ",,"72high",
28Mon,, 6:21 h 18:04 h,"0:26 h0.7 m ","6:36 h3.8 m ","12:55 h0.6 m ","19:14 h3.7 m ","62average",
29Tue,, 6:21 h 18:04 h,"1:21 h0.8 m ","7:31 h3.6 m ","13:51 h0.7 m ","20:11 h3.6 m ","55average", 
30Wed,, 6:21 h 18:05 h,"2:23 h
0.9 m ","8:32 h
3.4 m ","14:53 h
0.9 m ","21:13 h
3.4 m ","53
average", 
"CEBACO ISLANDNovember, 2022",,,,,,,,
,,,,,,,,
"CEBACO ISLANDNovember, 2022",,,,,,,,
