"CEBACO ISLANDOctober, 2019"
""
"",,,,,,,,
"CEBACO ISLANDOctober, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:13 h 18:16 h,"5:14 h4.2 m ","11:26 h0.1 m ","17:40 h4.1 m ","23:45 h0.3 m ","97very high", 
2Wed,, 6:13 h 18:15 h,"6:01 h4.1 m ","12:11 h0.3 m ","18:28 h4.0 m ",,"81high",
3Thu,, 6:13 h 18:15 h,"0:30 h0.4 m ","6:47 h4.0 m ","12:59 h0.5 m ","19:16 h3.8 m ","64average",
4Fri,, 6:12 h 18:14 h,"1:19 h0.7 m ","7:35 h3.7 m ","13:50 h0.8 m ","20:06 h3.5 m ","49low", 
5Sat,, 6:12 h 18:14 h,"2:12 h1.0 m ","8:26 h3.4 m ","14:47 h1.0 m ","21:03 h3.3 m ","37low", 
6Sun,, 6:12 h 18:13 h,"3:12 h1.3 m ","9:26 h3.2 m ","15:49 h1.2 m ","22:12 h3.1 m ","34low", 
7Mon,, 6:12 h 18:13 h,"4:18 h1.4 m ","10:40 h3.1 m ","16:56 h1.3 m ","23:30 h3.1 m ","40low",
8Tue,, 6:12 h 18:12 h,"5:28 h1.4 m ","11:59 h3.0 m ","18:03 h1.3 m ",,"49low",
9Wed,, 6:12 h 18:12 h,"0:37 h3.1 m ","6:35 h1.4 m ","13:01 h3.1 m ","19:04 h1.3 m ","60average",
10Thu,, 6:12 h 18:12 h,"1:29 h3.2 m ","7:33 h1.3 m ","13:49 h3.2 m ","19:55 h1.1 m ","69average",
11Fri,, 6:12 h 18:11 h,"2:10 h3.3 m ","8:19 h1.1 m ","14:29 h3.3 m ","20:38 h1.0 m ","77high",
12Sat,, 6:12 h 18:11 h,"2:46 h3.4 m ","8:58 h0.9 m ","15:05 h3.4 m ","21:15 h0.9 m ","83high", 
13Sun,, 6:12 h 18:10 h,"3:20 h3.6 m ","9:35 h0.8 m ","15:39 h3.5 m ","21:50 h0.8 m ","87high",  
14Mon,, 6:12 h 18:10 h,"3:53 h3.6 m ","10:08 h0.7 m ","16:12 h3.6 m ","22:24 h0.7 m ","88high",  
15Tue,, 6:12 h 18:09 h,"4:25 h3.7 m ","10:42 h0.6 m ","16:46 h3.6 m ","22:57 h0.8 m ","86high", 
16Wed,, 6:12 h 18:09 h,"4:58 h3.7 m ","11:16 h0.6 m ","17:20 h3.6 m ","23:31 h0.8 m ","82high",
17Thu,, 6:12 h 18:09 h,"5:32 h3.7 m ","11:50 h0.7 m ","17:55 h3.6 m ",,"74high",
18Fri,, 6:12 h 18:08 h,"0:06 h0.9 m ","6:06 h3.6 m ","12:27 h0.8 m ","18:31 h3.4 m ","65average",
19Sat,, 6:12 h 18:08 h,"0:44 h1.0 m ","6:44 h3.5 m ","13:08 h0.9 m ","19:12 h3.4 m ","54average", 
20Sun,, 6:12 h 18:07 h,"1:29 h1.1 m ","7:27 h3.4 m ","13:57 h1.0 m ","19:59 h3.3 m ","45low", 
21Mon,, 6:12 h 18:07 h,"2:24 h1.3 m ","8:19 h3.3 m ","14:56 h1.1 m ","20:59 h3.2 m ","42low",
22Tue,, 6:12 h 18:07 h,"3:30 h1.3 m ","9:27 h3.2 m ","16:03 h1.2 m ","22:16 h3.2 m ","48low",
23Wed,, 6:12 h 18:06 h,"4:42 h1.3 m ","10:50 h3.2 m ","17:14 h1.1 m ","23:36 h3.3 m ","62average",
24Thu,, 6:12 h 18:06 h,"5:55 h1.2 m ","12:07 h3.3 m ","18:23 h1.0 m ",,"78high",
25Fri,, 6:12 h 18:06 h,"0:42 h3.5 m ","7:01 h0.9 m ","13:10 h3.5 m ","19:25 h0.8 m ","93very high", 
26Sat,, 6:12 h 18:05 h,"1:37 h3.7 m ","7:59 h0.7 m ","14:04 h3.8 m ","20:21 h0.6 m ",105 very high, 
27Sun,, 6:12 h 18:05 h,"2:28 h4.0 m ","8:51 h0.4 m ","14:55 h3.9 m ","21:10 h0.4 m ",110 very high,  
28Mon,, 6:12 h 18:05 h,"3:16 h4.1 m ","9:38 h0.3 m ","15:44 h4.0 m ","21:56 h0.3 m ",109 very high,  
29Tue,, 6:12 h 18:05 h,"4:03 h4.2 m ","10:22 h0.2 m ","16:32 h4.0 m ","22:39 h0.3 m ",103 very high,  
30Wed,, 6:12 h 18:04 h,"4:50 h4.2 m ","11:06 h0.2 m ","17:20 h4.0 m ","23:23 h0.4 m ","91very high", 
31Thu,, 6:13 h 18:04 h,"5:36 h4.0 m ","11:49 h0.3 m ","18:07 h3.9 m ",,"77high",
"CEBACO ISLANDOctober, 2019"
""
""
"CEBACO ISLANDOctober, 2019",
"",
"",
