"CEBACO ISLANDMay, 2022",,,,,,,,
,,,,,,,,
"CEBACO ISLANDMay, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sun,, 6:10 h 18:33 h,"4:08 h3.5 m ","10:10 h0.6 m ","16:18 h3.7 m ","22:32 h0.4 m ","85high",  
2Mon,, 6:09 h 18:33 h,"4:46 h3.5 m ","10:46 h0.7 m ","16:54 h3.6 m ","23:07 h0.5 m ","79high",  
3Tue,, 6:09 h 18:33 h,"5:23 h3.4 m ","11:22 h0.8 m ","17:30 h3.6 m ","23:42 h0.6 m ","71high", 
4Wed,, 6:09 h 18:33 h,"5:59 h3.4 m ","11:58 h0.9 m ","18:05 h3.4 m ",,"62average",
5Thu,, 6:09 h 18:34 h,"0:18 h0.7 m ","6:35 h3.3 m ","12:36 h1.0 m ","18:40 h3.3 m ","52average",
6Fri,, 6:08 h 18:34 h,"0:58 h0.9 m ","7:12 h3.2 m ","13:18 h1.2 m ","19:17 h3.2 m ","43low",
7Sat,, 6:08 h 18:34 h,"1:41 h1.0 m ","7:52 h3.1 m ","14:06 h1.3 m ","19:59 h3.0 m ","35low", 
8Sun,, 6:08 h 18:34 h,"2:31 h1.2 m ","8:40 h2.9 m ","15:03 h1.4 m ","20:51 h2.9 m ","33low", 
9Mon,, 6:08 h 18:34 h,"3:27 h1.3 m ","9:39 h2.9 m ","16:06 h1.4 m ","21:58 h2.8 m ","37low", 
10Tue,, 6:07 h 18:34 h,"4:27 h1.3 m ","10:48 h2.9 m ","17:10 h1.4 m ","23:13 h2.9 m ","47low", 
11Wed,, 6:07 h 18:34 h,"5:29 h1.3 m ","11:52 h3.1 m ","18:11 h1.3 m ",,"60average",
12Thu,, 6:07 h 18:34 h,"0:18 h3.0 m ","6:28 h1.2 m ","12:44 h3.2 m ","19:08 h1.1 m ","73high",
13Fri,, 6:07 h 18:34 h,"1:10 h3.2 m ","7:23 h1.0 m ","13:30 h3.4 m ","19:59 h0.9 m ","85high",
14Sat,, 6:07 h 18:35 h,"1:56 h3.4 m ","8:14 h0.9 m ","14:13 h3.6 m ","20:46 h0.6 m ","94very high",
15Sun,, 6:07 h 18:35 h,"2:42 h3.5 m ","9:00 h0.7 m ","14:57 h3.8 m ","21:30 h0.4 m ",100 very high,  
16Mon,, 6:07 h 18:35 h,"3:29 h3.7 m ","9:45 h0.6 m ","15:43 h3.9 m ","22:13 h0.3 m ",100 very high,  
17Tue,, 6:06 h 18:35 h,"4:17 h3.8 m ","10:29 h0.4 m ","16:31 h4.0 m ","22:57 h0.2 m ","95very high", 
18Wed,, 6:06 h 18:35 h,"5:07 h3.8 m ","11:15 h0.4 m ","17:21 h4.0 m ","23:43 h0.3 m ","86high",
19Thu,, 6:06 h 18:35 h,"5:58 h3.8 m ","12:02 h0.6 m ","18:13 h3.8 m ",,"75high",
20Fri,, 6:06 h 18:36 h,"0:32 h0.4 m ","6:51 h3.7 m ","12:55 h0.7 m ","19:07 h3.7 m ","63average",
21Sat,, 6:06 h 18:36 h,"1:26 h0.6 m ","7:46 h3.6 m ","13:53 h0.9 m ","20:04 h3.5 m ","55average", 
22Sun,, 6:06 h 18:36 h,"2:25 h0.8 m ","8:45 h3.5 m ","14:58 h1.0 m ","21:08 h3.3 m ","51average", 
23Mon,, 6:06 h 18:36 h,"3:29 h0.9 m ","9:52 h3.4 m ","16:06 h1.1 m ","22:21 h3.2 m ","53average",
24Tue,, 6:06 h 18:36 h,"4:34 h1.0 m ","11:02 h3.3 m ","17:13 h1.1 m ","23:35 h3.2 m ","59average",
25Wed,, 6:06 h 18:37 h,"5:38 h1.1 m ","12:07 h3.4 m ","18:17 h1.1 m ",,"65average",
26Thu,, 6:06 h 18:37 h,"0:40 h3.2 m ","6:39 h1.1 m ","13:02 h3.4 m ","19:16 h0.9 m ","70high",
27Fri,, 6:06 h 18:37 h,"1:33 h3.3 m ","7:34 h1.0 m ","13:49 h3.5 m ","20:07 h0.9 m ","74high", 
28Sat,, 6:06 h 18:37 h,"2:20 h3.3 m ","8:23 h0.9 m ","14:31 h3.6 m ","20:51 h0.8 m ","76high", 
29Sun,, 6:06 h 18:38 h,"3:02 h3.4 m ","9:06 h0.9 m ","15:10 h3.6 m ","21:31 h0.7 m ","77high",  
30Mon,, 6:06 h 18:38 h,"3:42 h3.4 m ","9:45 h0.9 m ","15:48 h3.6 m ","22:08 h0.6 m ","75high",  
31Tue,, 6:06 h 18:38 h,"4:21 h
3.4 m ","10:23 h
0.9 m ","16:25 h
3.5 m ","22:44 h
0.6 m ","72
high",  
"CEBACO ISLANDMay, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDMay, 2022",,,,,,,,
