CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"September, 2020",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:17 h 18:32 h,"3:10 h3.5 m ","9:16 h0.9 m ","15:26 h3.5 m ","21:38 h0.7 m ","84high",  
2Wed,, 6:17 h 18:32 h,"3:52 h3.6 m ","9:56 h0.8 m ","16:07 h3.6 m ","22:15 h0.6 m ","86high",  
3Thu,, 6:17 h 18:31 h,"4:30 h3.6 m ","10:32 h0.7 m ","16:45 h3.6 m ","22:50 h0.6 m ","86high",  
4Fri,, 6:17 h 18:30 h,"5:05 h3.6 m ","11:08 h0.7 m ","17:20 h3.6 m ","23:24 h0.6 m ","83high", 
5Sat,, 6:16 h 18:30 h,"5:39 h3.6 m ","11:42 h0.7 m ","17:54 h3.5 m ","23:58 h0.7 m ","77high",
6Sun,, 6:16 h 18:29 h,"6:12 h3.6 m ","12:17 h0.8 m ","18:27 h3.4 m ",,"70high",
7Mon,, 6:16 h 18:29 h,"0:32 h0.8 m ","6:43 h3.5 m ","12:54 h0.9 m ","18:59 h3.3 m ","61average",
8Tue,, 6:16 h 18:28 h,"1:09 h1.0 m ","7:15 h3.4 m ","13:33 h1.0 m ","19:33 h3.2 m ","51average", 
9Wed,, 6:16 h 18:28 h,"1:49 h1.2 m ","7:50 h3.3 m ","14:17 h1.2 m ","20:11 h3.1 m ","41low", 
10Thu,, 6:16 h 18:27 h,"2:35 h1.3 m ","8:30 h3.1 m ","15:08 h1.3 m ","21:00 h2.9 m ","35low",
11Fri,, 6:16 h 18:27 h,"3:30 h1.4 m ","9:24 h3.0 m ","16:08 h1.4 m ","22:10 h2.9 m ","35low",
12Sat,, 6:15 h 18:26 h,"4:36 h1.5 m ","10:38 h3.0 m ","17:15 h1.4 m ","23:32 h2.9 m ","43low",
13Sun,, 6:15 h 18:25 h,"5:47 h1.4 m ","11:56 h3.1 m ","18:24 h1.3 m ",,"57average",
14Mon,, 6:15 h 18:25 h,"0:41 h3.1 m ","6:56 h1.3 m ","13:00 h3.3 m ","19:26 h1.1 m ","72high", 
15Tue,, 6:15 h 18:24 h,"1:36 h3.3 m ","7:56 h1.1 m ","13:54 h3.4 m ","20:20 h0.8 m ","88high", 
16Wed,, 6:15 h 18:24 h,"2:24 h3.6 m ","8:46 h0.8 m ","14:43 h3.7 m ","21:08 h0.6 m ",101 very high,  
17Thu,, 6:15 h 18:23 h,"3:10 h3.8 m ","9:32 h0.5 m ","15:31 h3.9 m ","21:52 h0.4 m ",110 very high,  
18Fri,, 6:14 h 18:23 h,"3:56 h4.0 m ","10:16 h0.3 m ","16:19 h4.0 m ","22:34 h0.3 m ",113 very high,  
19Sat,, 6:14 h 18:22 h,"4:43 h4.1 m ","10:59 h0.2 m ","17:07 h4.1 m ","23:17 h0.2 m ",109 very high, 
20Sun,, 6:14 h 18:22 h,"5:29 h4.2 m ","11:43 h0.2 m ","17:55 h4.0 m ",,"98very high",
21Mon,, 6:14 h 18:21 h,"0:02 h0.3 m ","6:16 h4.1 m ","12:30 h0.3 m ","18:43 h4.0 m ","82high",
22Tue,, 6:14 h 18:20 h,"0:49 h0.4 m ","7:04 h4.0 m ","13:20 h0.5 m ","19:33 h3.8 m ","65average",
23Wed,, 6:14 h 18:20 h,"1:40 h0.7 m ","7:54 h3.8 m ","14:15 h0.7 m ","20:28 h3.5 m ","49low", 
24Thu,, 6:14 h 18:19 h,"2:39 h0.9 m ","8:51 h3.5 m ","15:17 h0.9 m ","21:33 h3.3 m ","40low", 
25Fri,, 6:13 h 18:19 h,"3:44 h1.2 m ","10:01 h3.3 m ","16:26 h1.1 m ","22:51 h3.1 m ","41low", 
26Sat,, 6:13 h 18:18 h,"4:56 h1.3 m ","11:23 h3.2 m ","17:37 h1.2 m ",,"49low",
27Sun,, 6:13 h 18:18 h,"0:11 h3.2 m ","6:10 h1.3 m ","12:39 h3.2 m ","18:47 h1.1 m ","60average",
28Mon,, 6:13 h 18:17 h,"1:15 h3.3 m ","7:18 h1.2 m ","13:38 h3.3 m ","19:46 h1.1 m ","70high",
29Tue,, 6:13 h 18:17 h,"2:06 h3.4 m ","8:12 h1.1 m ","14:26 h3.4 m ","20:34 h0.9 m ","78high",
30Wed,, 6:13 h 18:16 h,"2:48 h3.5 m ","8:56 h0.9 m ","15:06 h3.4 m ","21:14 h0.8 m ","84high", 
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
