"CEBACO ISLANDDecember, 2019"
""
"",,,,,,,,
"CEBACO ISLANDDecember, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:22 h 18:06 h,"0:30 h0.8 m ","6:45 h3.6 m ","12:55 h0.8 m ","19:18 h3.5 m ","53average",
2Mon,, 6:23 h 18:06 h,"1:18 h1.0 m ","7:29 h3.4 m ","13:42 h0.9 m ","20:03 h3.4 m ","44low",
3Tue,, 6:23 h 18:06 h,"2:09 h1.2 m ","8:16 h3.2 m ","14:34 h1.1 m ","20:52 h3.2 m ","39low", 
4Wed,, 6:24 h 18:07 h,"3:05 h1.3 m ","9:09 h3.0 m ","15:29 h1.3 m ","21:48 h3.1 m ","39low", 
5Thu,, 6:24 h 18:07 h,"4:04 h1.4 m ","10:13 h2.9 m ","16:27 h1.3 m ","22:51 h3.1 m ","43low", 
6Fri,, 6:25 h 18:07 h,"5:04 h1.4 m ","11:21 h2.9 m ","17:25 h1.4 m ","23:50 h3.1 m ","50average",
7Sat,, 6:25 h 18:08 h,"6:03 h1.3 m ","12:22 h2.9 m ","18:22 h1.3 m ",,"58average",
8Sun,, 6:26 h 18:08 h,"0:40 h3.2 m ","6:57 h1.2 m ","13:11 h3.1 m ","19:16 h1.3 m ","66average",
9Mon,, 6:26 h 18:08 h,"1:24 h3.3 m ","7:47 h1.1 m ","13:54 h3.2 m ","20:04 h1.1 m ","74high",
10Tue,, 6:27 h 18:09 h,"2:04 h3.4 m ","8:32 h0.9 m ","14:34 h3.3 m ","20:49 h1.0 m ","80high", 
11Wed,, 6:27 h 18:09 h,"2:43 h3.6 m ","9:13 h0.7 m ","15:14 h3.4 m ","21:30 h0.9 m ","84high",  
12Thu,, 6:28 h 18:10 h,"3:22 h3.6 m ","9:52 h0.6 m ","15:55 h3.5 m ","22:10 h0.8 m ","86high",  
13Fri,, 6:28 h 18:10 h,"4:04 h3.7 m ","10:31 h0.5 m ","16:37 h3.6 m ","22:49 h0.7 m ","86high", 
14Sat,, 6:29 h 18:10 h,"4:47 h3.7 m ","11:10 h0.4 m ","17:21 h3.6 m ","23:31 h0.7 m ","82high",
15Sun,, 6:29 h 18:11 h,"5:32 h3.7 m ","11:52 h0.4 m ","18:05 h3.6 m ",,"76high",
16Mon,, 6:30 h 18:11 h,"0:15 h0.8 m ","6:19 h3.7 m ","12:37 h0.6 m ","18:52 h3.6 m ","70high",
17Tue,, 6:30 h 18:12 h,"1:03 h0.8 m ","7:08 h3.6 m ","13:26 h0.6 m ","19:41 h3.6 m ","63average", 
18Wed,, 6:31 h 18:12 h,"1:58 h0.9 m ","8:01 h3.5 m ","14:21 h0.8 m ","20:35 h3.5 m ","60average", 
19Thu,, 6:31 h 18:13 h,"2:58 h0.9 m ","9:00 h3.4 m ","15:21 h0.9 m ","21:36 h3.4 m ","59average",
20Fri,, 6:32 h 18:13 h,"4:03 h0.9 m ","10:09 h3.3 m ","16:24 h0.9 m ","22:45 h3.4 m ","63average",
21Sat,, 6:32 h 18:14 h,"5:08 h0.9 m ","11:22 h3.3 m ","17:29 h1.0 m ","23:53 h3.4 m ","69average",
22Sun,, 6:33 h 18:14 h,"6:13 h0.9 m ","12:30 h3.3 m ","18:34 h0.9 m ",,"75high",
23Mon,, 6:33 h 18:15 h,"0:54 h3.6 m ","7:16 h0.8 m ","13:29 h3.4 m ","19:36 h0.9 m ","80high", 
24Tue,, 6:34 h 18:15 h,"1:48 h3.6 m ","8:13 h0.6 m ","14:23 h3.5 m ","20:31 h0.8 m ","84high", 
25Wed,, 6:34 h 18:16 h,"2:39 h3.7 m ","9:03 h0.5 m ","15:13 h3.6 m ","21:20 h0.7 m ","86high",  
26Thu,, 6:35 h 18:16 h,"3:27 h3.7 m ","9:48 h0.4 m ","16:01 h3.6 m ","22:05 h0.6 m ","85high",  
27Fri,, 6:35 h 18:17 h,"4:14 h3.7 m ","10:30 h0.4 m ","16:48 h3.6 m ","22:47 h0.6 m ","81high",  
28Sat,, 6:36 h 18:17 h,"4:59 h3.7 m ","11:10 h0.4 m ","17:32 h3.6 m ","23:28 h0.7 m ","76high", 
29Sun,, 6:36 h 18:18 h,"5:42 h3.6 m ","11:50 h0.5 m ","18:14 h3.6 m ",,"70high",
30Mon,, 6:37 h 18:18 h,"0:09 h0.8 m ","6:23 h3.5 m ","12:30 h0.6 m ","18:53 h3.5 m ","62average",
31Tue,, 6:37 h 18:19 h,"0:52 h0.9 m ","7:03 h3.3 m ","13:12 h0.8 m ","19:32 h3.4 m ","55average",
"CEBACO ISLANDDecember, 2019"
""
""
"CEBACO ISLANDDecember, 2019",
"",
"",
