"CEBACO ISLANDJune, 2015",,,,,,,,
,,,,,,,,
"CEBACO ISLANDJune, 2015",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,ýýýýýý,ýýý 6:06 h ýýý18:38 h,"2:39 h3.3 m ï¿½","8:53 h0.9 m ï¿½","14:49 h3.5 m ï¿½","21:21 h0.7 m ï¿½","82high",ýýý ýýý
2Tue,ýýý,ýýý 6:06 h ýýý18:38 h,"3:20 h3.4 m ï¿½","9:35 h0.8 m ï¿½","15:30 h3.6 m ï¿½","22:01 h0.6 m ï¿½","86high",ýýý ýýý ýýý
3Wed,ýýýýýý,ýýý 6:06 h ýýý18:39 h,"4:02 h3.5 m ï¿½","10:15 h0.8 m ï¿½","16:11 h3.7 m ï¿½","22:39 h0.5 m ï¿½","87high",ýýý ýýý ýýý
4Thu,ýýýýýý,ýýý 6:06 h ýýý18:39 h,"4:45 h3.6 m ï¿½","10:55 h0.7 m ï¿½","16:55 h3.7 m ï¿½","23:19 h0.4 m ï¿½","86high",ýýý ýýý
5Fri,ýýýýýý,ýýý 6:07 h ýýý18:39 h,"5:29 h3.7 m ï¿½","11:36 h0.7 m ï¿½","17:39 h3.7 m ï¿½",,"83high",ýýý
6Sat,ýýýýýý,ýýý 6:07 h ýýý18:39 h,"0:00 h0.5 m ï¿½","6:13 h3.7 m ï¿½","12:20 h0.7 m ï¿½","18:25 h3.7 m ï¿½","77high",
7Sun,ýýýýýý,ýýý 6:07 h ýýý18:40 h,"0:45 h0.6 m ï¿½","6:59 h3.7 m ï¿½","13:09 h0.8 m ï¿½","19:14 h3.6 m ï¿½","71high",ýýý
8Mon,ýýýýýý,ýýý 6:07 h ýýý18:40 h,"1:35 h0.6 m ï¿½","7:48 h3.6 m ï¿½","14:03 h0.8 m ï¿½","20:05 h3.5 m ï¿½","66average",ýýý ýýý
9Tue,ýýýýýý,ýýý 6:07 h ýýý18:40 h,"2:29 h0.8 m ï¿½","8:41 h3.6 m ï¿½","15:02 h0.9 m ï¿½","21:04 h3.4 m ï¿½","63average",ýýý ýýý
10Wed,ýýýýýý,ýýý 6:07 h ýýý18:40 h,"3:28 h0.9 m ï¿½","9:41 h3.5 m ï¿½","16:04 h0.9 m ï¿½","22:11 h3.3 m ï¿½","63average",
11Thu,ýýýýýý,ýýý 6:07 h ýýý18:41 h,"4:30 h0.9 m ï¿½","10:48 h3.5 m ï¿½","17:08 h0.9 m ï¿½","23:23 h3.3 m ï¿½","67average",ýýý
12Fri,ýýýýýý,ýýý 6:08 h ýýý18:41 h,"5:34 h0.9 m ï¿½","11:54 h3.6 m ï¿½","18:13 h0.9 m ï¿½",,"73high",ýýý
13Sat,ýýýýýý,ýýý 6:08 h ýýý18:41 h,"0:30 h3.4 m ï¿½","6:38 h0.9 m ï¿½","12:54 h3.6 m ï¿½","19:16 h0.8 m ï¿½","80high",ýýý ýýý
14Sun,ýýýýýý,ýýý 6:08 h ýýý18:41 h,"1:30 h3.5 m ï¿½","7:40 h0.8 m ï¿½","13:49 h3.7 m ï¿½","20:13 h0.6 m ï¿½","85high",ýýý ýýý
15Mon,ýýýýýý,ýýý 6:08 h ýýý18:42 h,"2:25 h3.6 m ï¿½","8:35 h0.8 m ï¿½","14:41 h3.8 m ï¿½","21:04 h0.5 m ï¿½","88high",ýýý ýýý ýýý
16Tue,ýýýýýý,ýýý 6:08 h ýýý18:42 h,"3:16 h3.6 m ï¿½","9:25 h0.7 m ï¿½","15:30 h3.8 m ï¿½","21:51 h0.4 m ï¿½","88high",ýýý ýýý ýýý
17Wed,ýýý,ýýý 6:08 h ýýý18:42 h,"4:06 h3.7 m ï¿½","10:11 h0.6 m ï¿½","16:19 h3.8 m ï¿½","22:34 h0.4 m ï¿½","86high",ýýý ýýý ýýý
18Thu,ýýýýýý,ýýý 6:09 h ýýý18:42 h,"4:54 h3.7 m ï¿½","10:54 h0.6 m ï¿½","17:05 h3.8 m ï¿½","23:15 h0.4 m ï¿½","82high",ýýý ýýý ýýý
19Fri,ýýýýýý,ýýý 6:09 h ýýý18:43 h,"5:39 h3.7 m ï¿½","11:36 h0.7 m ï¿½","17:50 h3.7 m ï¿½","23:56 h0.6 m ï¿½","75high",ýýý ýýý
20Sat,ýýýýýý,ýýý 6:09 h ýýý18:43 h,"6:22 h3.6 m ï¿½","12:19 h0.8 m ï¿½","18:32 h3.6 m ï¿½",,"68average",ýýý
21Sun,ýýýýýý,ýýý 6:09 h ýýý18:43 h,"0:37 h0.7 m ï¿½","7:02 h3.6 m ï¿½","13:02 h0.9 m ï¿½","19:13 h3.4 m ï¿½","60average",
22Mon,ýýýýýý,ýýý 6:10 h ýýý18:43 h,"1:19 h0.8 m ï¿½","7:42 h3.4 m ï¿½","13:49 h1.1 m ï¿½","19:54 h3.3 m ï¿½","53average",ýýý
23Tue,ýýýýýý,ýýý 6:10 h ýýý18:43 h,"2:04 h1.0 m ï¿½","8:23 h3.3 m ï¿½","14:38 h1.2 m ï¿½","20:37 h3.1 m ï¿½","47low",ýýý ýýý
24Wed,ýýýýýý,ýýý 6:10 h ýýý18:44 h,"2:52 h1.1 m ï¿½","9:07 h3.3 m ï¿½","15:30 h1.3 m ï¿½","21:27 h3.0 m ï¿½","44low",ýýý ýýý
25Thu,ýýýýýý,ýýý 6:10 h ýýý18:44 h,"3:43 h1.3 m ï¿½","9:57 h3.1 m ï¿½","16:24 h1.3 m ï¿½","22:25 h2.9 m ï¿½","44low",ýýý ýýý
26Fri,ýýýýýý,ýýý 6:10 h ýýý18:44 h,"4:37 h1.3 m ï¿½","10:54 h3.1 m ï¿½","17:20 h1.3 m ï¿½","23:28 h2.9 m ï¿½","49low",
27Sat,ýýýýýý,ýýý 6:11 h ýýý18:44 h,"5:33 h1.3 m ï¿½","11:52 h3.1 m ï¿½","18:17 h1.3 m ï¿½",,"55average",ýýý
28Sun,ýýýýýý,ýýý 6:11 h ýýý18:44 h,"0:27 h3.0 m ï¿½","6:31 h1.3 m ï¿½","12:44 h3.3 m ï¿½","19:13 h1.1 m ï¿½","63average",ýýý
29Mon,ýýýýýý,ýýý 6:11 h ýýý18:45 h,"1:18 h3.1 m ï¿½","7:28 h1.2 m ï¿½","13:31 h3.4 m ï¿½","20:05 h0.9 m ï¿½","73high",ýýý
30Tue,ýýýýýý,ýýý 6:11 h ýýý18:45 h,"2:05 h
3.3 m ï¿½","8:21 h
1.1 m ï¿½","14:16 h
3.5 m ï¿½","20:52 h
0.8 m ï¿½","81
high",ýýý ýýý
"CEBACO ISLANDJune, 2015",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDJune, 2015",,,,,,,,
