"CEBACO ISLANDJune, 2015"
""
"CEBACO ISLANDJune, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:06 h 18:38 h,"2:39 h3.3 m ","8:53 h0.9 m ","14:49 h3.5 m ","21:21 h0.7 m ","82high", 
2Tue,, 6:06 h 18:38 h,"3:20 h3.4 m ","9:35 h0.8 m ","15:30 h3.6 m ","22:01 h0.6 m ","86high",  
3Wed,, 6:06 h 18:39 h,"4:02 h3.5 m ","10:15 h0.8 m ","16:11 h3.7 m ","22:39 h0.5 m ","87high",  
4Thu,, 6:06 h 18:39 h,"4:45 h3.6 m ","10:55 h0.7 m ","16:55 h3.7 m ","23:19 h0.4 m ","86high", 
5Fri,, 6:07 h 18:39 h,"5:29 h3.7 m ","11:36 h0.7 m ","17:39 h3.7 m ",,"83high",
6Sat,, 6:07 h 18:39 h,"0:00 h0.5 m ","6:13 h3.7 m ","12:20 h0.7 m ","18:25 h3.7 m ","77high",
7Sun,, 6:07 h 18:40 h,"0:45 h0.6 m ","6:59 h3.7 m ","13:09 h0.8 m ","19:14 h3.6 m ","71high",
8Mon,, 6:07 h 18:40 h,"1:35 h0.6 m ","7:48 h3.6 m ","14:03 h0.8 m ","20:05 h3.5 m ","66average", 
9Tue,, 6:07 h 18:40 h,"2:29 h0.8 m ","8:41 h3.6 m ","15:02 h0.9 m ","21:04 h3.4 m ","63average", 
10Wed,, 6:07 h 18:40 h,"3:28 h0.9 m ","9:41 h3.5 m ","16:04 h0.9 m ","22:11 h3.3 m ","63average",
11Thu,, 6:07 h 18:41 h,"4:30 h0.9 m ","10:48 h3.5 m ","17:08 h0.9 m ","23:23 h3.3 m ","67average",
12Fri,, 6:08 h 18:41 h,"5:34 h0.9 m ","11:54 h3.6 m ","18:13 h0.9 m ",,"73high",
13Sat,, 6:08 h 18:41 h,"0:30 h3.4 m ","6:38 h0.9 m ","12:54 h3.6 m ","19:16 h0.8 m ","80high", 
14Sun,, 6:08 h 18:41 h,"1:30 h3.5 m ","7:40 h0.8 m ","13:49 h3.7 m ","20:13 h0.6 m ","85high", 
15Mon,, 6:08 h 18:42 h,"2:25 h3.6 m ","8:35 h0.8 m ","14:41 h3.8 m ","21:04 h0.5 m ","88high",  
16Tue,, 6:08 h 18:42 h,"3:16 h3.6 m ","9:25 h0.7 m ","15:30 h3.8 m ","21:51 h0.4 m ","88high",  
17Wed,, 6:08 h 18:42 h,"4:06 h3.7 m ","10:11 h0.6 m ","16:19 h3.8 m ","22:34 h0.4 m ","86high",  
18Thu,, 6:09 h 18:42 h,"4:54 h3.7 m ","10:54 h0.6 m ","17:05 h3.8 m ","23:15 h0.4 m ","82high",  
19Fri,, 6:09 h 18:43 h,"5:39 h3.7 m ","11:36 h0.7 m ","17:50 h3.7 m ","23:56 h0.6 m ","75high", 
20Sat,, 6:09 h 18:43 h,"6:22 h3.6 m ","12:19 h0.8 m ","18:32 h3.6 m ",,"68average",
21Sun,, 6:09 h 18:43 h,"0:37 h0.7 m ","7:02 h3.6 m ","13:02 h0.9 m ","19:13 h3.4 m ","60average",
22Mon,, 6:10 h 18:43 h,"1:19 h0.8 m ","7:42 h3.4 m ","13:49 h1.1 m ","19:54 h3.3 m ","53average",
23Tue,, 6:10 h 18:43 h,"2:04 h1.0 m ","8:23 h3.3 m ","14:38 h1.2 m ","20:37 h3.1 m ","47low", 
24Wed,, 6:10 h 18:44 h,"2:52 h1.1 m ","9:07 h3.3 m ","15:30 h1.3 m ","21:27 h3.0 m ","44low", 
25Thu,, 6:10 h 18:44 h,"3:43 h1.3 m ","9:57 h3.1 m ","16:24 h1.3 m ","22:25 h2.9 m ","44low", 
26Fri,, 6:10 h 18:44 h,"4:37 h1.3 m ","10:54 h3.1 m ","17:20 h1.3 m ","23:28 h2.9 m ","49low",
27Sat,, 6:11 h 18:44 h,"5:33 h1.3 m ","11:52 h3.1 m ","18:17 h1.3 m ",,"55average",
28Sun,, 6:11 h 18:44 h,"0:27 h3.0 m ","6:31 h1.3 m ","12:44 h3.3 m ","19:13 h1.1 m ","63average",
29Mon,, 6:11 h 18:45 h,"1:18 h3.1 m ","7:28 h1.2 m ","13:31 h3.4 m ","20:05 h0.9 m ","73high",
"CEBACO ISLANDJune, 2015",
"",
"",
"CEBACO ISLANDJune, 2015"
""
""
