"CEBACO ISLANDApril, 2017"
""
"CEBACO ISLANDApril, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sat,, 6:22 h 18:35 h,"0:33 h0.2 m ","6:46 h3.8 m ","12:55 h0.4 m ","19:06 h3.8 m ","76high",
2Sun,, 6:22 h 18:34 h,"1:23 h0.3 m ","7:36 h3.6 m ","13:48 h0.6 m ","19:57 h3.6 m ","62average", 
3Mon,, 6:21 h 18:34 h,"2:18 h0.5 m ","8:31 h3.4 m ","14:47 h0.8 m ","20:55 h3.4 m ","51average", 
4Tue,, 6:21 h 18:34 h,"3:20 h0.7 m ","9:36 h3.3 m ","15:53 h0.9 m ","22:05 h3.2 m ","48low", 
5Wed,, 6:20 h 18:34 h,"4:27 h0.9 m ","10:54 h3.1 m ","17:05 h1.0 m ","23:25 h3.1 m ","54average",
6Thu,, 6:20 h 18:34 h,"5:38 h0.9 m ","12:12 h3.1 m ","18:18 h1.0 m ",,"63average",
7Fri,, 6:19 h 18:34 h,"0:38 h3.2 m ","6:47 h0.9 m ","13:16 h3.3 m ","19:24 h0.9 m ","73high",
8Sat,, 6:19 h 18:34 h,"1:39 h3.3 m ","7:48 h0.8 m ","14:09 h3.4 m ","20:19 h0.8 m ","82high",
9Sun,, 6:18 h 18:34 h,"2:30 h3.4 m ","8:38 h0.7 m ","14:54 h3.5 m ","21:06 h0.6 m ","87high", 
10Mon,, 6:18 h 18:34 h,"3:15 h3.4 m ","9:21 h0.6 m ","15:35 h3.6 m ","21:46 h0.5 m ","90very high",  
11Tue,, 6:18 h 18:34 h,"3:56 h3.5 m ","10:00 h0.5 m ","16:13 h3.6 m ","22:23 h0.4 m ","90very high",  
12Wed,, 6:17 h 18:34 h,"4:34 h3.5 m ","10:36 h0.5 m ","16:49 h3.6 m ","22:58 h0.4 m ","87high", 
13Thu,, 6:17 h 18:34 h,"5:11 h3.5 m ","11:11 h0.6 m ","17:23 h3.6 m ","23:33 h0.4 m ","81high", 
14Fri,, 6:16 h 18:34 h,"5:46 h3.4 m ","11:46 h0.6 m ","17:57 h3.5 m ",,"73high",
15Sat,, 6:16 h 18:34 h,"0:09 h0.6 m ","6:21 h3.4 m ","12:22 h0.8 m ","18:30 h3.4 m ","65average",
16Sun,, 6:15 h 18:34 h,"0:46 h0.7 m ","6:56 h3.3 m ","13:00 h0.9 m ","19:04 h3.3 m ","55average",
17Mon,, 6:15 h 18:34 h,"1:26 h0.9 m ","7:33 h3.2 m ","13:42 h1.1 m ","19:39 h3.1 m ","46low", 
18Tue,, 6:14 h 18:33 h,"2:11 h1.0 m ","8:14 h3.1 m ","14:31 h1.3 m ","20:22 h3.0 m ","38low", 
19Wed,, 6:14 h 18:33 h,"3:02 h1.1 m ","9:04 h2.9 m ","15:28 h1.3 m ","21:17 h2.9 m ","37low",
20Thu,, 6:14 h 18:33 h,"4:01 h1.2 m ","10:08 h2.9 m ","16:31 h1.4 m ","22:30 h2.9 m ","43low",
21Fri,, 6:13 h 18:33 h,"5:03 h1.3 m ","11:20 h2.9 m ","17:37 h1.3 m ","23:45 h2.9 m ","54average",
22Sat,, 6:13 h 18:33 h,"6:07 h1.1 m ","12:23 h3.1 m ","18:41 h1.1 m ",,"68average",
23Sun,, 6:13 h 18:33 h,"0:47 h3.1 m ","7:07 h1.0 m ","13:15 h3.3 m ","19:38 h0.9 m ","82high", 
24Mon,, 6:12 h 18:33 h,"1:39 h3.3 m ","8:01 h0.8 m ","14:02 h3.6 m ","20:29 h0.6 m ","95very high", 
25Tue,, 6:12 h 18:33 h,"2:27 h3.5 m ","8:50 h0.6 m ","14:48 h3.8 m ","21:16 h0.4 m ",105 very high,  
26Wed,, 6:11 h 18:34 h,"3:15 h3.7 m ","9:36 h0.4 m ","15:34 h4.0 m ","22:00 h0.2 m ",109 very high,  
27Thu,, 6:11 h 18:34 h,"4:03 h3.8 m ","10:20 h0.3 m ","16:22 h4.0 m ","22:44 h0.1 m ",108 very high,  
28Fri,, 6:11 h 18:34 h,"4:52 h3.9 m ","11:04 h0.2 m ","17:11 h4.1 m ","23:29 h0.1 m ",101 very high, 
29Sat,, 6:11 h 18:34 h,"5:42 h3.9 m ","11:50 h0.3 m ","18:01 h4.0 m ",,"90very high",
30Sun,, 6:10 h 18:34 h,"0:16 h0.1 m ","6:33 h3.8 m ","12:39 h0.4 m ","18:51 h3.9 m ","76high",
"CEBACO ISLANDApril, 2017"
""
""
"CEBACO ISLANDApril, 2017",
"",
"",
