CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"June, 2018",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Fri,, 6:07 h 18:39 h,"5:35 h3.5 m ","11:31 h0.9 m ","17:41 h3.5 m ","23:54 h0.7 m ","68average",
2Sat,, 6:07 h 18:39 h,"6:13 h3.4 m ","12:10 h0.9 m ","18:18 h3.4 m ",,"62average",
3Sun,, 6:07 h 18:39 h,"0:33 h0.8 m ","6:51 h3.4 m ","12:51 h1.1 m ","18:55 h3.3 m ","55average",
4Mon,, 6:07 h 18:40 h,"1:14 h0.9 m ","7:29 h3.3 m ","13:35 h1.2 m ","19:34 h3.2 m ","48low", 
5Tue,, 6:07 h 18:40 h,"1:58 h1.1 m ","8:10 h3.2 m ","14:25 h1.3 m ","20:17 h3.1 m ","44low", 
6Wed,, 6:07 h 18:40 h,"2:47 h1.2 m ","8:55 h3.1 m ","15:18 h1.3 m ","21:07 h3.0 m ","43low", 
7Thu,, 6:07 h 18:40 h,"3:40 h1.3 m ","9:49 h3.1 m ","16:15 h1.3 m ","22:09 h2.9 m ","47low",
8Fri,, 6:08 h 18:41 h,"4:35 h1.3 m ","10:48 h3.1 m ","17:13 h1.3 m ","23:16 h3.0 m ","55average",
9Sat,, 6:08 h 18:41 h,"5:33 h1.3 m ","11:47 h3.3 m ","18:11 h1.2 m ",,"65average",
10Sun,, 6:08 h 18:41 h,"0:17 h3.1 m ","6:32 h1.1 m ","12:40 h3.4 m ","19:08 h1.0 m ","75high",
11Mon,, 6:08 h 18:41 h,"1:11 h3.3 m ","7:29 h1.0 m ","13:30 h3.6 m ","20:02 h0.8 m ","85high", 
12Tue,, 6:08 h 18:42 h,"2:02 h3.4 m ","8:22 h0.8 m ","14:18 h3.8 m ","20:52 h0.6 m ","93very high", 
13Wed,, 6:08 h 18:42 h,"2:51 h3.6 m ","9:12 h0.7 m ","15:07 h3.9 m ","21:40 h0.4 m ","98very high",  
14Thu,, 6:09 h 18:42 h,"3:42 h3.8 m ","10:00 h0.5 m ","15:58 h4.0 m ","22:26 h0.3 m ","99very high",  
15Fri,, 6:09 h 18:42 h,"4:34 h3.9 m ","10:47 h0.4 m ","16:51 h4.0 m ","23:12 h0.2 m ","95very high",  
16Sat,, 6:09 h 18:43 h,"5:27 h3.9 m ","11:35 h0.4 m ","17:44 h4.0 m ",,"89high",
17Sun,, 6:09 h 18:43 h,"0:00 h0.3 m ","6:20 h3.9 m ","12:26 h0.5 m ","18:38 h3.9 m ","80high",
18Mon,, 6:09 h 18:43 h,"0:50 h0.3 m ","7:13 h3.9 m ","13:20 h0.6 m ","19:31 h3.8 m ","71high",
19Tue,, 6:10 h 18:43 h,"1:44 h0.5 m ","8:06 h3.8 m ","14:18 h0.8 m ","20:28 h3.6 m ","63average", 
20Wed,, 6:10 h 18:43 h,"2:42 h0.7 m ","9:04 h3.6 m ","15:20 h0.9 m ","21:29 h3.4 m ","58average", 
21Thu,, 6:10 h 18:44 h,"3:42 h0.9 m ","10:06 h3.5 m ","16:22 h0.9 m ","22:36 h3.3 m ","57average", 
22Fri,, 6:10 h 18:44 h,"4:43 h1.0 m ","11:12 h3.4 m ","17:26 h1.0 m ","23:45 h3.3 m ","59average",
23Sat,, 6:10 h 18:44 h,"5:44 h1.1 m ","12:14 h3.4 m ","18:27 h1.0 m ",,"62average",
24Sun,, 6:11 h 18:44 h,"0:47 h3.3 m ","6:45 h1.1 m ","13:09 h3.4 m ","19:25 h0.9 m ","66average",
25Mon,, 6:11 h 18:44 h,"1:40 h3.3 m ","7:41 h1.1 m ","13:57 h3.4 m ","20:17 h0.9 m ","70high",
26Tue,, 6:11 h 18:45 h,"2:28 h3.3 m ","8:31 h1.1 m ","14:40 h3.5 m ","21:02 h0.8 m ","73high", 
27Wed,, 6:11 h 18:45 h,"3:12 h3.4 m ","9:15 h1.0 m ","15:21 h3.5 m ","21:42 h0.7 m ","75high",  
28Thu,, 6:12 h 18:45 h,"3:54 h3.4 m ","9:55 h0.9 m ","16:01 h3.5 m ","22:19 h0.7 m ","75high",  
29Fri,, 6:12 h 18:45 h,"4:34 h3.4 m ","10:33 h0.9 m ","16:40 h3.5 m ","22:56 h0.6 m ","74high",  
30Sat,, 6:12 h 18:45 h,"5:13 h3.4 m ","11:11 h0.9 m ","17:18 h3.5 m ","23:32 h0.7 m ","71high", 
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
