"CEBACO ISLANDJanuary, 2015"
""
"CEBACO ISLANDJanuary, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Thu,, 6:37 h 18:19 h,"0:11 h3.4 m ","6:29 h0.9 m ","12:53 h3.3 m ","18:54 h1.0 m ","67average",
2Fri,, 6:37 h 18:19 h,"1:11 h3.4 m ","7:31 h0.8 m ","13:50 h3.3 m ","19:55 h0.9 m ","73high",
3Sat,, 6:38 h 18:20 h,"2:04 h3.5 m ","8:25 h0.7 m ","14:42 h3.4 m ","20:47 h0.9 m ","78high", 
4Sun,, 6:38 h 18:20 h,"2:53 h3.5 m ","9:12 h0.6 m ","15:29 h3.4 m ","21:32 h0.8 m ","82high",  
5Mon,, 6:39 h 18:21 h,"3:38 h3.6 m ","9:54 h0.5 m ","16:12 h3.5 m ","22:14 h0.7 m ","83high",  
6Tue,, 6:39 h 18:21 h,"4:21 h3.6 m ","10:32 h0.5 m ","16:53 h3.5 m ","22:52 h0.7 m ","82high", 
7Wed,, 6:39 h 18:22 h,"5:01 h3.6 m ","11:09 h0.5 m ","17:31 h3.5 m ","23:30 h0.7 m ","79high", 
8Thu,, 6:40 h 18:22 h,"5:40 h3.5 m ","11:45 h0.6 m ","18:08 h3.5 m ",,"74high",
9Fri,, 6:40 h 18:23 h,"0:08 h0.8 m ","6:17 h3.4 m ","12:22 h0.6 m ","18:42 h3.4 m ","68average",
10Sat,, 6:40 h 18:23 h,"0:46 h0.8 m ","6:52 h3.3 m ","13:00 h0.8 m ","19:16 h3.4 m ","61average",
11Sun,, 6:41 h 18:24 h,"1:28 h0.9 m ","7:28 h3.2 m ","13:40 h0.9 m ","19:50 h3.3 m ","54average", 
12Mon,, 6:41 h 18:24 h,"2:12 h1.1 m ","8:06 h3.1 m ","14:24 h1.1 m ","20:28 h3.2 m ","48low", 
13Tue,, 6:41 h 18:25 h,"3:00 h1.1 m ","8:50 h3.0 m ","15:12 h1.1 m ","21:13 h3.1 m ","44low",
14Wed,, 6:41 h 18:25 h,"3:53 h1.2 m ","9:44 h2.9 m ","16:05 h1.3 m ","22:10 h3.1 m ","43low",
15Thu,, 6:42 h 18:26 h,"4:50 h1.2 m ","10:52 h2.9 m ","17:06 h1.3 m ","23:16 h3.1 m ","49low",
16Fri,, 6:42 h 18:26 h,"5:52 h1.1 m ","12:00 h2.9 m ","18:10 h1.3 m ",,"59average",
17Sat,, 6:42 h 18:27 h,"0:20 h3.1 m ","6:55 h1.0 m ","13:01 h3.1 m ","19:15 h1.1 m ","71high", 
18Sun,, 6:42 h 18:27 h,"1:17 h3.3 m ","7:53 h0.8 m ","13:55 h3.3 m ","20:13 h0.9 m ","83high", 
19Mon,, 6:43 h 18:28 h,"2:10 h3.4 m ","8:45 h0.6 m ","14:46 h3.5 m ","21:05 h0.6 m ","94very high",  
20Tue,, 6:43 h 18:28 h,"3:01 h3.6 m ","9:32 h0.3 m ","15:36 h3.7 m ","21:53 h0.4 m ",104 very high,  
21Wed,, 6:43 h 18:28 h,"3:53 h3.8 m ","10:18 h0.1 m ","16:26 h3.8 m ","22:39 h0.3 m ",107 very high,  
22Thu,, 6:43 h 18:29 h,"4:44 h3.9 m ","11:02 h0.1 m ","17:15 h4.0 m ","23:25 h0.2 m ",107 very high, 
23Fri,, 6:43 h 18:29 h,"5:34 h4.0 m ","11:47 h0.0 m ","18:04 h4.0 m ",,100 very high,
24Sat,, 6:43 h 18:30 h,"0:11 h0.2 m ","6:24 h3.9 m ","12:34 h0.1 m ","18:52 h4.0 m ","89high",
25Sun,, 6:43 h 18:30 h,"1:01 h0.3 m ","7:13 h3.8 m ","13:24 h0.3 m ","19:40 h3.8 m ","77high",
26Mon,, 6:43 h 18:30 h,"1:53 h0.4 m ","8:05 h3.6 m ","14:17 h0.5 m ","20:32 h3.6 m ","63average", 
27Tue,, 6:44 h 18:31 h,"2:50 h0.6 m ","9:00 h3.4 m ","15:14 h0.7 m ","21:29 h3.4 m ","53average", 
28Wed,, 6:44 h 18:31 h,"3:51 h0.8 m ","10:05 h3.2 m ","16:16 h0.9 m ","22:35 h3.3 m ","48low", 
29Thu,, 6:44 h 18:31 h,"4:55 h0.9 m ","11:20 h3.1 m ","17:22 h1.1 m ","23:46 h3.2 m ","50average",
30Fri,, 6:44 h 18:32 h,"6:02 h0.9 m ","12:32 h3.0 m ","18:30 h1.1 m ",,"56average",
31Sat,, 6:44 h 18:32 h,"0:52 h3.2 m ","7:08 h0.9 m ","13:35 h3.1 m ","19:35 h1.1 m ","64average",
"CEBACO ISLANDJanuary, 2015",
"",
"",
"CEBACO ISLANDJanuary, 2015"
""
""
