"CEBACO ISLANDJuly, 2017"
""
"",,,,,,,,
"CEBACO ISLANDJuly, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sat,, 6:12 h 18:45 h,"3:09 h0.9 m ","9:33 h3.4 m ","15:48 h1.1 m ","21:58 h3.2 m ","49low", 
2Sun,, 6:13 h 18:46 h,"4:05 h1.1 m ","10:32 h3.3 m ","16:46 h1.1 m ","23:03 h3.1 m ","48low", 
3Mon,, 6:13 h 18:46 h,"5:02 h1.2 m ","11:32 h3.3 m ","17:45 h1.2 m ",,"51average",
4Tue,, 6:13 h 18:46 h,"0:06 h3.1 m ","6:00 h1.3 m ","12:29 h3.3 m ","18:43 h1.2 m ","55average",
5Wed,, 6:13 h 18:46 h,"1:01 h3.1 m ","6:57 h1.3 m ","13:17 h3.3 m ","19:37 h1.1 m ","61average",
6Thu,, 6:14 h 18:46 h,"1:50 h3.1 m ","7:51 h1.3 m ","14:01 h3.3 m ","20:25 h1.0 m ","67average",
7Fri,, 6:14 h 18:46 h,"2:33 h3.3 m ","8:38 h1.1 m ","14:42 h3.4 m ","21:07 h0.9 m ","71high", 
8Sat,, 6:14 h 18:46 h,"3:14 h3.3 m ","9:21 h1.1 m ","15:22 h3.4 m ","21:46 h0.8 m ","75high",  
9Sun,, 6:14 h 18:46 h,"3:55 h3.4 m ","10:01 h0.9 m ","16:01 h3.5 m ","22:23 h0.7 m ","77high",  
10Mon,, 6:14 h 18:46 h,"4:34 h3.4 m ","10:38 h0.9 m ","16:40 h3.5 m ","23:00 h0.6 m ","78high", 
11Tue,, 6:15 h 18:46 h,"5:12 h3.5 m ","11:16 h0.9 m ","17:18 h3.5 m ","23:36 h0.6 m ","78high", 
12Wed,, 6:15 h 18:46 h,"5:50 h3.6 m ","11:53 h0.9 m ","17:56 h3.5 m ",,"75high",
13Thu,, 6:15 h 18:46 h,"0:13 h0.7 m ","6:26 h3.6 m ","12:33 h0.9 m ","18:34 h3.5 m ","72high",
14Fri,, 6:15 h 18:46 h,"0:52 h0.8 m ","7:03 h3.6 m ","13:15 h0.9 m ","19:14 h3.4 m ","67average",
15Sat,, 6:15 h 18:46 h,"1:35 h0.8 m ","7:43 h3.5 m ","14:02 h1.0 m ","19:57 h3.4 m ","62average", 
16Sun,, 6:16 h 18:46 h,"2:22 h0.9 m ","8:28 h3.5 m ","14:54 h1.0 m ","20:48 h3.3 m ","59average", 
17Mon,, 6:16 h 18:46 h,"3:15 h1.0 m ","9:20 h3.4 m ","15:52 h1.0 m ","21:49 h3.2 m ","58average",
18Tue,, 6:16 h 18:46 h,"4:14 h1.1 m ","10:23 h3.4 m ","16:54 h1.0 m ","23:00 h3.2 m ","62average",
19Wed,, 6:16 h 18:46 h,"5:18 h1.1 m ","11:31 h3.4 m ","17:59 h0.9 m ",,"69average",
20Thu,, 6:16 h 18:46 h,"0:12 h3.3 m ","6:25 h1.0 m ","12:37 h3.6 m ","19:05 h0.8 m ","79high", 
21Fri,, 6:17 h 18:46 h,"1:16 h3.4 m ","7:32 h0.9 m ","13:37 h3.7 m ","20:07 h0.6 m ","88high", 
22Sat,, 6:17 h 18:46 h,"2:15 h3.6 m ","8:32 h0.7 m ","14:34 h3.8 m ","21:02 h0.4 m ","95very high",  
23Sun,, 6:17 h 18:46 h,"3:11 h3.8 m ","9:26 h0.6 m ","15:29 h4.0 m ","21:52 h0.3 m ","99very high",  
24Mon,, 6:17 h 18:46 h,"4:05 h3.9 m ","10:16 h0.4 m ","16:23 h4.0 m ","22:39 h0.2 m ","99very high",  
25Tue,, 6:17 h 18:46 h,"4:58 h4.0 m ","11:03 h0.4 m ","17:15 h4.0 m ","23:24 h0.2 m ","94very high", 
26Wed,, 6:17 h 18:46 h,"5:47 h4.0 m ","11:49 h0.4 m ","18:05 h3.9 m ",,"87high",
27Thu,, 6:17 h 18:45 h,"0:09 h0.3 m ","6:35 h3.9 m ","12:36 h0.5 m ","18:52 h3.8 m ","77high",
28Fri,, 6:17 h 18:45 h,"0:55 h0.5 m ","7:20 h3.8 m ","13:24 h0.7 m ","19:38 h3.6 m ","66average",
29Sat,, 6:18 h 18:45 h,"1:42 h0.7 m ","8:05 h3.6 m ","14:15 h0.9 m ","20:24 h3.4 m ","56average", 
30Sun,, 6:18 h 18:45 h,"2:32 h0.9 m ","8:51 h3.4 m ","15:08 h1.1 m ","21:15 h3.2 m ","47low", 
31Mon,, 6:18 h 18:45 h,"3:23 h1.1 m ","9:42 h3.3 m ","16:03 h1.2 m ","22:13 h3.0 m ","42low", 
"CEBACO ISLANDJuly, 2017"
""
""
"CEBACO ISLANDJuly, 2017",
"",
"",
