"CEBACO ISLANDMarch, 2021"
""
"CEBACO ISLANDMarch, 2021",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Mon,, 6:37 h 18:37 h,"5:06 h3.7 m ","11:18 h0.1 m ","17:30 h3.8 m ","23:43 h0.2 m ",104 very high,
2Tue,, 6:37 h 18:37 h,"5:50 h3.8 m ","11:59 h0.2 m ","18:12 h3.8 m ",,"97very high",
3Wed,, 6:36 h 18:37 h,"0:26 h0.2 m ","6:35 h3.7 m ","12:43 h0.3 m ","18:55 h3.8 m ","85high",
4Thu,, 6:36 h 18:37 h,"1:12 h0.3 m ","7:21 h3.6 m ","13:30 h0.4 m ","19:41 h3.6 m ","70high", 
5Fri,, 6:36 h 18:37 h,"2:03 h0.4 m ","8:10 h3.4 m ","14:22 h0.6 m ","20:31 h3.4 m ","55average", 
6Sat,, 6:35 h 18:37 h,"3:01 h0.6 m ","9:07 h3.2 m ","15:22 h0.9 m ","21:32 h3.3 m ","45low",
7Sun,, 6:35 h 18:37 h,"4:05 h0.8 m ","10:19 h3.0 m ","16:30 h1.1 m ","22:48 h3.1 m ","43low",
8Mon,, 6:34 h 18:36 h,"5:16 h0.9 m ","11:43 h2.9 m ","17:46 h1.1 m ",,"51average",
9Tue,, 6:34 h 18:36 h,"0:11 h3.1 m ","6:31 h0.9 m ","12:59 h3.1 m ","19:02 h1.1 m ","62average",
10Wed,, 6:33 h 18:36 h,"1:23 h3.1 m ","7:39 h0.8 m ","14:01 h3.2 m ","20:08 h0.9 m ","73high", 
11Thu,, 6:33 h 18:36 h,"2:21 h3.3 m ","8:35 h0.7 m ","14:52 h3.3 m ","21:00 h0.8 m ","82high", 
12Fri,, 6:32 h 18:36 h,"3:10 h3.3 m ","9:21 h0.6 m ","15:37 h3.4 m ","21:43 h0.6 m ","88high",  
13Sat,, 6:32 h 18:36 h,"3:54 h3.4 m ","10:01 h0.4 m ","16:17 h3.5 m ","22:21 h0.5 m ","91very high",  
14Sun,, 6:31 h 18:36 h,"4:34 h3.4 m ","10:37 h0.4 m ","16:53 h3.6 m ","22:56 h0.4 m ","90very high",  
15Mon,, 6:31 h 18:36 h,"5:10 h3.4 m ","11:11 h0.4 m ","17:27 h3.6 m ","23:30 h0.4 m ","86high", 
16Tue,, 6:30 h 18:36 h,"5:45 h3.4 m ","11:45 h0.5 m ","18:00 h3.6 m ",,"80high", 
17Wed,, 6:30 h 18:36 h,"0:05 h0.5 m ","6:18 h3.4 m ","12:19 h0.6 m ","18:31 h3.4 m ","71high",
18Thu,, 6:29 h 18:36 h,"0:40 h0.6 m ","6:50 h3.3 m ","12:54 h0.8 m ","19:02 h3.3 m ","61average",
19Fri,, 6:29 h 18:36 h,"1:17 h0.8 m ","7:22 h3.1 m ","13:32 h0.9 m ","19:34 h3.2 m ","49low",
20Sat,, 6:28 h 18:36 h,"1:58 h0.9 m ","7:57 h2.9 m ","14:14 h1.1 m ","20:10 h3.1 m ","38low", 
21Sun,, 6:28 h 18:36 h,"2:45 h1.1 m ","8:40 h2.8 m ","15:05 h1.3 m ","20:56 h2.9 m ","31low", 
22Mon,, 6:27 h 18:35 h,"3:40 h1.2 m ","9:39 h2.7 m ","16:08 h1.4 m ","22:02 h2.7 m ","31low", 
23Tue,, 6:27 h 18:35 h,"4:45 h1.3 m ","11:02 h2.7 m ","17:20 h1.4 m ","23:26 h2.7 m ","40low",
24Wed,, 6:26 h 18:35 h,"5:56 h1.2 m ","12:20 h2.8 m ","18:33 h1.3 m ",,"54average",
25Thu,, 6:26 h 18:35 h,"0:39 h2.9 m ","7:03 h1.1 m ","13:18 h3.0 m ","19:37 h1.1 m ","70high",
26Fri,, 6:25 h 18:35 h,"1:36 h3.1 m ","8:00 h0.9 m ","14:07 h3.3 m ","20:29 h0.8 m ","86high",
27Sat,, 6:25 h 18:35 h,"2:25 h3.3 m ","8:48 h0.6 m ","14:51 h3.5 m ","21:15 h0.5 m ",100 very high, 
28Sun,, 6:24 h 18:35 h,"3:12 h3.6 m ","9:32 h0.4 m ","15:35 h3.7 m ","21:57 h0.3 m ",109 very high,  
29Mon,, 6:24 h 18:35 h,"3:57 h3.7 m ","10:14 h0.2 m ","16:19 h3.9 m ","22:39 h0.1 m ",113 very high,  
30Tue,, 6:23 h 18:35 h,"4:44 h3.8 m ","10:55 h0.1 m ","17:04 h4.0 m ","23:21 h0.1 m ",109 very high, 
31Wed,, 6:23 h 18:35 h,"5:30 h3.9 m ","11:37 h0.1 m ","17:49 h4.0 m ",,"99very high",
"CEBACO ISLANDMarch, 2021"
""
""
"CEBACO ISLANDMarch, 2021",
"",
"",
