"CEBACO ISLANDApril, 2022",,,,,,,,
,,,,,,,,
"CEBACO ISLANDApril, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Fri,, 6:22 h 18:34 h,"3:52 h3.6 m ","9:58 h0.4 m ","16:10 h3.7 m ","22:20 h0.3 m ","98very high",  
2Sat,, 6:22 h 18:34 h,"4:33 h3.6 m ","10:36 h0.4 m ","16:50 h3.8 m ","22:57 h0.3 m ","94very high",  
3Sun,, 6:21 h 18:34 h,"5:12 h3.6 m ","11:12 h0.4 m ","17:26 h3.7 m ","23:33 h0.4 m ","86high", 
4Mon,, 6:21 h 18:34 h,"5:50 h3.5 m ","11:48 h0.5 m ","18:02 h3.6 m ",,"76high",
5Tue,, 6:20 h 18:34 h,"0:10 h0.5 m ","6:25 h3.4 m ","12:24 h0.7 m ","18:36 h3.5 m ","65average",
6Wed,, 6:20 h 18:34 h,"0:47 h0.6 m ","7:00 h3.3 m ","13:02 h0.9 m ","19:10 h3.3 m ","52average",
7Thu,, 6:19 h 18:34 h,"1:27 h0.8 m ","7:37 h3.1 m ","13:44 h1.1 m ","19:46 h3.1 m ","40low",
8Fri,, 6:19 h 18:34 h,"2:11 h1.0 m ","8:17 h2.9 m ","14:34 h1.3 m ","20:27 h2.9 m ","30low", 
9Sat,, 6:18 h 18:33 h,"3:04 h1.2 m ","9:09 h2.7 m ","15:34 h1.4 m ","21:24 h2.8 m ","27low", 
10Sun,, 6:18 h 18:33 h,"4:05 h1.3 m ","10:24 h2.7 m ","16:42 h1.5 m ","22:45 h2.7 m ","33low", 
11Mon,, 6:17 h 18:33 h,"5:13 h1.3 m ","11:45 h2.7 m ","17:54 h1.4 m ",,"45low",
12Tue,, 6:17 h 18:33 h,"0:05 h2.7 m ","6:19 h1.3 m ","12:47 h2.9 m ","18:59 h1.3 m ","59average",
13Wed,, 6:16 h 18:33 h,"1:04 h2.9 m ","7:19 h1.1 m ","13:34 h3.1 m ","19:53 h1.1 m ","73high",
14Thu,, 6:16 h 18:33 h,"1:51 h3.1 m ","8:09 h0.9 m ","14:14 h3.3 m ","20:38 h0.8 m ","86high",
15Fri,, 6:16 h 18:33 h,"2:34 h3.3 m ","8:52 h0.7 m ","14:53 h3.5 m ","21:19 h0.6 m ","96very high", 
16Sat,, 6:15 h 18:33 h,"3:15 h3.5 m ","9:33 h0.6 m ","15:32 h3.7 m ","21:58 h0.4 m ",103 very high,  
17Sun,, 6:15 h 18:33 h,"3:57 h3.6 m ","10:12 h0.4 m ","16:13 h3.8 m ","22:37 h0.3 m ",104 very high,  
18Mon,, 6:14 h 18:33 h,"4:40 h3.7 m ","10:51 h0.4 m ","16:55 h3.9 m ","23:17 h0.2 m ","99very high", 
19Tue,, 6:14 h 18:33 h,"5:24 h3.8 m ","11:32 h0.4 m ","17:39 h3.9 m ",,"90very high",
20Wed,, 6:13 h 18:33 h,"0:00 h0.3 m ","6:11 h3.7 m ","12:16 h0.5 m ","18:25 h3.8 m ","76high",
21Thu,, 6:13 h 18:33 h,"0:46 h0.4 m ","6:59 h3.6 m ","13:05 h0.7 m ","19:14 h3.6 m ","61average", 
22Fri,, 6:13 h 18:33 h,"1:38 h0.6 m ","7:52 h3.4 m ","14:02 h0.9 m ","20:09 h3.4 m ","49low", 
23Sat,, 6:12 h 18:33 h,"2:38 h0.8 m ","8:52 h3.3 m ","15:07 h1.0 m ","21:15 h3.2 m ","44low",
24Sun,, 6:12 h 18:33 h,"3:45 h0.9 m ","10:06 h3.2 m ","16:20 h1.1 m ","22:36 h3.1 m ","49low",
25Mon,, 6:12 h 18:33 h,"4:56 h1.0 m ","11:26 h3.2 m ","17:34 h1.1 m ","23:58 h3.1 m ","59average",
26Tue,, 6:11 h 18:33 h,"6:07 h1.0 m ","12:36 h3.3 m ","18:44 h1.0 m ",,"70high",
27Wed,, 6:11 h 18:33 h,"1:05 h3.2 m ","7:11 h0.9 m ","13:32 h3.4 m ","19:45 h0.9 m ","79high", 
28Thu,, 6:11 h 18:33 h,"1:59 h3.3 m ","8:06 h0.8 m ","14:19 h3.5 m ","20:35 h0.7 m ","86high", 
29Fri,, 6:10 h 18:33 h,"2:45 h3.4 m ","8:52 h0.7 m ","15:01 h3.6 m ","21:17 h0.6 m ","89high",  
30Sat,, 6:10 h 18:33 h,"3:28 h3.5 m ","9:33 h0.6 m ","15:41 h3.6 m ","21:56 h0.5 m ","88high",  
"CEBACO ISLANDApril, 2022",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDApril, 2022",,,,,,,,
