"CEBACO ISLANDDecember, 2020"
""
"CEBACO ISLANDDecember, 2020",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:23 h 18:06 h,"4:01 h3.6 m ","10:25 h0.6 m ","16:33 h3.4 m ","22:41 h0.9 m ","77high",  
2Wed,, 6:23 h 18:06 h,"4:38 h3.6 m ","11:01 h0.6 m ","17:10 h3.5 m ","23:17 h0.9 m ","74high", 
3Thu,, 6:24 h 18:06 h,"5:15 h3.6 m ","11:36 h0.7 m ","17:47 h3.4 m ","23:55 h0.9 m ","69average",
4Fri,, 6:24 h 18:07 h,"5:54 h3.5 m ","12:15 h0.8 m ","18:26 h3.4 m ",,"62average",
5Sat,, 6:25 h 18:07 h,"0:36 h1.0 m ","6:35 h3.4 m ","12:56 h0.9 m ","19:07 h3.4 m ","56average",
6Sun,, 6:25 h 18:07 h,"1:22 h1.1 m ","7:19 h3.4 m ","13:43 h0.9 m ","19:53 h3.3 m ","51average", 
7Mon,, 6:26 h 18:08 h,"2:16 h1.2 m ","8:09 h3.3 m ","14:37 h1.1 m ","20:45 h3.3 m ","50average", 
8Tue,, 6:26 h 18:08 h,"3:16 h1.2 m ","9:10 h3.2 m ","15:37 h1.1 m ","21:48 h3.3 m ","55average",
9Wed,, 6:27 h 18:09 h,"4:19 h1.1 m ","10:21 h3.2 m ","16:40 h1.1 m ","22:57 h3.4 m ","64average",
10Thu,, 6:27 h 18:09 h,"5:24 h1.1 m ","11:34 h3.3 m ","17:44 h1.0 m ",,"74high",
11Fri,, 6:28 h 18:09 h,"0:03 h3.5 m ","6:28 h0.9 m ","12:38 h3.4 m ","18:48 h0.9 m ","84high",
12Sat,, 6:28 h 18:10 h,"1:01 h3.6 m ","7:29 h0.7 m ","13:36 h3.6 m ","19:49 h0.8 m ","92very high", 
13Sun,, 6:29 h 18:10 h,"1:55 h3.8 m ","8:24 h0.5 m ","14:29 h3.7 m ","20:44 h0.6 m ","96very high",  
14Mon,, 6:29 h 18:11 h,"2:47 h3.9 m ","9:15 h0.3 m ","15:22 h3.8 m ","21:34 h0.5 m ","96very high",  
15Tue,, 6:30 h 18:11 h,"3:38 h4.0 m ","10:03 h0.2 m ","16:14 h3.9 m ","22:22 h0.4 m ","93very high",  
16Wed,, 6:30 h 18:12 h,"4:29 h4.0 m ","10:49 h0.2 m ","17:05 h3.9 m ","23:08 h0.5 m ","86high",  
17Thu,, 6:31 h 18:12 h,"5:20 h3.9 m ","11:34 h0.3 m ","17:56 h3.8 m ","23:54 h0.6 m ","77high",
18Fri,, 6:31 h 18:13 h,"6:10 h3.8 m ","12:19 h0.4 m ","18:44 h3.7 m ",,"67average",
19Sat,, 6:32 h 18:13 h,"0:42 h0.8 m ","6:58 h3.6 m ","13:07 h0.6 m ","19:31 h3.6 m ","58average",
20Sun,, 6:32 h 18:14 h,"1:33 h0.9 m ","7:46 h3.4 m ","13:57 h0.8 m ","20:19 h3.4 m ","50average", 
21Mon,, 6:33 h 18:14 h,"2:26 h1.1 m ","8:36 h3.2 m ","14:49 h1.0 m ","21:10 h3.3 m ","45low", 
22Tue,, 6:33 h 18:15 h,"3:23 h1.2 m ","9:31 h3.0 m ","15:44 h1.2 m ","22:05 h3.2 m ","43low", 
23Wed,, 6:34 h 18:15 h,"4:21 h1.3 m ","10:35 h2.9 m ","16:40 h1.3 m ","23:05 h3.1 m ","45low", 
24Thu,, 6:34 h 18:16 h,"5:19 h1.3 m ","11:41 h2.9 m ","17:37 h1.3 m ",,"49low",
25Fri,, 6:35 h 18:16 h,"0:02 h3.1 m ","6:17 h1.3 m ","12:39 h2.9 m ","18:35 h1.3 m ","55average",
26Sat,, 6:35 h 18:17 h,"0:52 h3.1 m ","7:12 h1.1 m ","13:28 h3.0 m ","19:30 h1.3 m ","61average",
27Sun,, 6:36 h 18:17 h,"1:36 h3.3 m ","8:02 h1.0 m ","14:12 h3.1 m ","20:19 h1.1 m ","67average",
28Mon,, 6:36 h 18:18 h,"2:17 h3.3 m ","8:46 h0.9 m ","14:52 h3.2 m ","21:03 h1.1 m ","72high", 
29Tue,, 6:37 h 18:18 h,"2:57 h3.4 m ","9:26 h0.8 m ","15:32 h3.3 m ","21:44 h0.9 m ","76high",  
30Wed,, 6:37 h 18:19 h,"3:37 h3.4 m ","10:05 h0.6 m ","16:12 h3.4 m ","22:22 h0.8 m ","78high",  
31Thu,, 6:37 h 18:19 h,"4:18 h3.5 m ","10:42 h0.6 m ","16:52 h3.4 m ","23:00 h0.8 m ","79high", 
"CEBACO ISLANDDecember, 2020"
""
""
"CEBACO ISLANDDecember, 2020",
"",
"",
