"CEBACO ISLANDAugust, 2015"
""
"CEBACO ISLANDAugust, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sat,, 6:17 h 18:44 h,"4:00 h3.8 m ","10:16 h0.5 m ","16:17 h3.9 m ","22:40 h0.3 m ",104 very high,  
2Sun,, 6:17 h 18:44 h,"4:49 h4.0 m ","11:01 h0.4 m ","17:07 h4.0 m ","23:24 h0.2 m ",104 very high, 
3Mon,, 6:17 h 18:44 h,"5:37 h4.0 m ","11:46 h0.3 m ","17:56 h4.0 m ",,"98very high",
4Tue,, 6:18 h 18:43 h,"0:09 h0.3 m ","6:25 h4.1 m ","12:34 h0.4 m ","18:46 h3.9 m ","88high",
5Wed,, 6:18 h 18:43 h,"0:57 h0.3 m ","7:13 h4.0 m ","13:25 h0.4 m ","19:36 h3.8 m ","76high", 
6Thu,, 6:18 h 18:43 h,"1:48 h0.5 m ","8:03 h3.8 m ","14:20 h0.6 m ","20:30 h3.6 m ","64average", 
7Fri,, 6:18 h 18:43 h,"2:44 h0.8 m ","8:58 h3.7 m ","15:19 h0.8 m ","21:30 h3.4 m ","55average",
8Sat,, 6:18 h 18:42 h,"3:45 h0.9 m ","10:01 h3.5 m ","16:22 h0.9 m ","22:41 h3.3 m ","51average",
9Sun,, 6:18 h 18:42 h,"4:49 h1.1 m ","11:11 h3.4 m ","17:29 h1.0 m ","23:56 h3.2 m ","54average",
10Mon,, 6:18 h 18:42 h,"5:57 h1.1 m ","12:21 h3.4 m ","18:36 h1.0 m ",,"60average",
11Tue,, 6:18 h 18:41 h,"1:03 h3.3 m ","7:04 h1.1 m ","13:22 h3.4 m ","19:38 h0.9 m ","68average", 
12Wed,, 6:18 h 18:41 h,"2:00 h3.3 m ","8:04 h1.1 m ","14:14 h3.4 m ","20:31 h0.8 m ","75high", 
13Thu,, 6:18 h 18:41 h,"2:49 h3.4 m ","8:54 h0.9 m ","15:01 h3.5 m ","21:16 h0.7 m ","80high",  
14Fri,, 6:18 h 18:40 h,"3:33 h3.5 m ","9:37 h0.8 m ","15:44 h3.6 m ","21:55 h0.6 m ","84high",  
15Sat,, 6:18 h 18:40 h,"4:13 h3.6 m ","10:15 h0.8 m ","16:24 h3.6 m ","22:32 h0.6 m ","84high",  
16Sun,, 6:18 h 18:40 h,"4:50 h3.6 m ","10:52 h0.7 m ","17:01 h3.6 m ","23:07 h0.6 m ","83high",  
17Mon,, 6:18 h 18:39 h,"5:25 h3.6 m ","11:28 h0.7 m ","17:37 h3.6 m ","23:41 h0.6 m ","79high", 
18Tue,, 6:18 h 18:39 h,"5:58 h3.6 m ","12:04 h0.8 m ","18:12 h3.5 m ",,"74high",
19Wed,, 6:18 h 18:38 h,"0:16 h0.8 m ","6:31 h3.6 m ","12:40 h0.8 m ","18:46 h3.4 m ","66average",
20Thu,, 6:18 h 18:38 h,"0:53 h0.9 m ","7:03 h3.4 m ","13:19 h0.9 m ","19:20 h3.3 m ","59average",
21Fri,, 6:18 h 18:37 h,"1:32 h1.0 m ","7:36 h3.4 m ","14:02 h1.1 m ","19:57 h3.2 m ","50average", 
22Sat,, 6:18 h 18:37 h,"2:15 h1.1 m ","8:14 h3.3 m ","14:50 h1.2 m ","20:41 h3.1 m ","44low", 
23Sun,, 6:17 h 18:37 h,"3:05 h1.3 m ","9:01 h3.1 m ","15:45 h1.3 m ","21:38 h2.9 m ","41low", 
24Mon,, 6:17 h 18:36 h,"4:02 h1.4 m ","10:03 h3.1 m ","16:46 h1.3 m ","22:51 h2.9 m ","46low", 
25Tue,, 6:17 h 18:36 h,"5:08 h1.4 m ","11:17 h3.1 m ","17:52 h1.2 m ",,"55average",
26Wed,, 6:17 h 18:35 h,"0:03 h3.1 m ","6:16 h1.3 m ","12:26 h3.3 m ","18:57 h1.1 m ","70high",
27Thu,, 6:17 h 18:35 h,"1:04 h3.3 m ","7:21 h1.1 m ","13:24 h3.4 m ","19:55 h0.8 m ","85high",
28Fri,, 6:17 h 18:34 h,"1:58 h3.5 m ","8:18 h0.8 m ","14:17 h3.6 m ","20:47 h0.6 m ","99very high", 
29Sat,, 6:17 h 18:34 h,"2:48 h3.8 m ","9:09 h0.6 m ","15:08 h3.8 m ","21:34 h0.4 m ",108 very high,  
30Sun,, 6:17 h 18:33 h,"3:37 h4.0 m ","9:56 h0.3 m ","15:58 h4.0 m ","22:19 h0.2 m ",113 very high,  
31Mon,, 6:17 h 18:33 h,"4:25 h4.1 m ","10:41 h0.2 m ","16:48 h4.1 m ","23:03 h0.1 m ",111 very high, 
"CEBACO ISLANDAugust, 2015",
"",
"",
"CEBACO ISLANDAugust, 2015"
""
""
