"CEBACO ISLANDFebruary, 2015"
""
"CEBACO ISLANDFebruary, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sun,, 6:44 h 18:32 h,"1:49 h3.3 m ","8:06 h0.8 m ","14:28 h3.2 m ","20:30 h0.9 m ","72high",
2Mon,, 6:44 h 18:33 h,"2:38 h3.3 m ","8:54 h0.7 m ","15:14 h3.3 m ","21:16 h0.8 m ","78high", 
3Tue,, 6:44 h 18:33 h,"3:23 h3.3 m ","9:35 h0.6 m ","15:54 h3.4 m ","21:56 h0.7 m ","82high",  
4Wed,, 6:43 h 18:33 h,"4:03 h3.4 m ","10:13 h0.5 m ","16:32 h3.4 m ","22:33 h0.6 m ","84high",  
5Thu,, 6:43 h 18:33 h,"4:41 h3.4 m ","10:48 h0.4 m ","17:07 h3.4 m ","23:08 h0.6 m ","84high", 
6Fri,, 6:43 h 18:34 h,"5:17 h3.4 m ","11:22 h0.4 m ","17:40 h3.5 m ","23:44 h0.6 m ","82high",
7Sat,, 6:43 h 18:34 h,"5:52 h3.4 m ","11:56 h0.5 m ","18:12 h3.4 m ",,"77high",
8Sun,, 6:43 h 18:34 h,"0:19 h0.6 m ","6:25 h3.4 m ","12:31 h0.6 m ","18:43 h3.4 m ","71high",
9Mon,, 6:43 h 18:34 h,"0:56 h0.7 m ","6:58 h3.3 m ","13:07 h0.8 m ","19:14 h3.3 m ","63average",
10Tue,, 6:43 h 18:34 h,"1:35 h0.8 m ","7:32 h3.1 m ","13:46 h0.9 m ","19:48 h3.3 m ","55average", 
11Wed,, 6:43 h 18:35 h,"2:18 h0.9 m ","8:10 h3.1 m ","14:30 h1.0 m ","20:27 h3.1 m ","47low", 
12Thu,, 6:42 h 18:35 h,"3:07 h1.0 m ","8:57 h2.9 m ","15:21 h1.1 m ","21:17 h3.1 m ","43low",
13Fri,, 6:42 h 18:35 h,"4:03 h1.1 m ","9:59 h2.9 m ","16:22 h1.2 m ","22:24 h3.0 m ","45low",
14Sat,, 6:42 h 18:35 h,"5:07 h1.1 m ","11:15 h2.9 m ","17:30 h1.2 m ","23:40 h3.0 m ","53average",
15Sun,, 6:42 h 18:35 h,"6:16 h1.0 m ","12:27 h3.0 m ","18:42 h1.1 m ",,"67average",
16Mon,, 6:41 h 18:35 h,"0:49 h3.2 m ","7:22 h0.8 m ","13:29 h3.2 m ","19:47 h0.8 m ","83high", 
17Tue,, 6:41 h 18:35 h,"1:48 h3.4 m ","8:20 h0.6 m ","14:23 h3.4 m ","20:44 h0.6 m ","97very high", 
18Wed,, 6:41 h 18:36 h,"2:43 h3.6 m ","9:12 h0.3 m ","15:15 h3.7 m ","21:34 h0.3 m ",109 very high,  
19Thu,, 6:41 h 18:36 h,"3:36 h3.8 m ","9:58 h0.1 m ","16:06 h3.9 m ","22:21 h0.1 m ",115 very high,  
20Fri,, 6:40 h 18:36 h,"4:27 h3.9 m ","10:44 h-0.1 m ","16:55 h4.0 m ","23:07 h0.0 m ",114 very high,  
21Sat,, 6:40 h 18:36 h,"5:18 h4.0 m ","11:28 h-0.1 m ","17:44 h4.1 m ","23:53 h0.0 m ",107 very high, 
22Sun,, 6:40 h 18:36 h,"6:07 h4.0 m ","12:14 h0.0 m ","18:31 h4.0 m ",,"94very high",
23Mon,, 6:39 h 18:36 h,"0:40 h0.1 m ","6:55 h3.8 m ","13:02 h0.2 m ","19:19 h3.9 m ","78high",
24Tue,, 6:39 h 18:36 h,"1:30 h0.3 m ","7:45 h3.6 m ","13:53 h0.4 m ","20:08 h3.6 m ","62average", 
25Wed,, 6:39 h 18:36 h,"2:23 h0.5 m ","8:37 h3.4 m ","14:48 h0.7 m ","21:01 h3.4 m ","49low", 
26Thu,, 6:38 h 18:36 h,"3:21 h0.7 m ","9:37 h3.1 m ","15:48 h0.9 m ","22:04 h3.2 m ","41low", 
27Fri,, 6:38 h 18:36 h,"4:24 h0.9 m ","10:50 h2.9 m ","16:54 h1.1 m ","23:17 h3.0 m ","42low",
28Sat,, 6:38 h 18:36 h,"5:32 h1.0 m ","12:08 h2.9 m ","18:04 h1.2 m ",,"49low",
"CEBACO ISLANDFebruary, 2015",
"",
"",
"CEBACO ISLANDFebruary, 2015"
""
""
