"CEBACO ISLANDNovember, 2017"
""
"CEBACO ISLANDNovember, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Wed,, 6:13 h 18:04 h,"0:59 h3.4 m ","7:19 h1.1 m ","13:23 h3.3 m ","19:41 h1.0 m ","85high",
2Thu,, 6:13 h 18:04 h,"1:43 h3.6 m ","8:09 h0.8 m ","14:08 h3.5 m ","20:29 h0.8 m ","96very high",
3Fri,, 6:13 h 18:04 h,"2:26 h3.8 m ","8:54 h0.6 m ","14:53 h3.7 m ","21:14 h0.6 m ",104 very high, 
4Sat,, 6:13 h 18:03 h,"3:10 h4.0 m ","9:37 h0.4 m ","15:38 h3.9 m ","21:57 h0.4 m ",107 very high,  
5Sun,, 6:14 h 18:03 h,"3:55 h4.1 m ","10:20 h0.3 m ","16:24 h4.0 m ","22:40 h0.4 m ",105 very high, 
6Mon,, 6:14 h 18:03 h,"4:42 h4.2 m ","11:03 h0.2 m ","17:13 h4.0 m ","23:24 h0.4 m ","97very high",
7Tue,, 6:14 h 18:03 h,"5:30 h4.1 m ","11:48 h0.3 m ","18:02 h4.0 m ",,"85high",
8Wed,, 6:14 h 18:03 h,"0:12 h0.5 m ","6:21 h4.0 m ","12:37 h0.4 m ","18:54 h3.9 m ","72high",
9Thu,, 6:15 h 18:03 h,"1:03 h0.6 m ","7:13 h3.8 m ","13:30 h0.6 m ","19:48 h3.7 m ","59average", 
10Fri,, 6:15 h 18:03 h,"2:01 h0.8 m ","8:10 h3.6 m ","14:30 h0.8 m ","20:49 h3.6 m ","52average", 
11Sat,, 6:15 h 18:03 h,"3:06 h1.0 m ","9:15 h3.4 m ","15:34 h0.9 m ","21:58 h3.4 m ","51average",
12Sun,, 6:15 h 18:03 h,"4:15 h1.1 m ","10:30 h3.3 m ","16:42 h1.1 m ","23:13 h3.4 m ","57average",
13Mon,, 6:16 h 18:03 h,"5:24 h1.1 m ","11:45 h3.3 m ","17:49 h1.1 m ",,"65average",
14Tue,, 6:16 h 18:03 h,"0:21 h3.4 m ","6:30 h1.1 m ","12:50 h3.4 m ","18:51 h1.1 m ","73high",
15Wed,, 6:16 h 18:03 h,"1:16 h3.5 m ","7:28 h0.9 m ","13:43 h3.4 m ","19:47 h1.0 m ","79high", 
16Thu,, 6:17 h 18:03 h,"2:03 h3.6 m ","8:19 h0.8 m ","14:29 h3.5 m ","20:34 h0.9 m ","84high", 
17Fri,, 6:17 h 18:03 h,"2:45 h3.6 m ","9:02 h0.7 m ","15:11 h3.6 m ","21:16 h0.8 m ","86high",  
18Sat,, 6:17 h 18:03 h,"3:24 h3.7 m ","9:41 h0.6 m ","15:50 h3.6 m ","21:54 h0.8 m ","84high",  
19Sun,, 6:18 h 18:03 h,"4:01 h3.7 m ","10:17 h0.6 m ","16:28 h3.6 m ","22:30 h0.8 m ","82high",  
20Mon,, 6:18 h 18:03 h,"4:37 h3.6 m ","10:52 h0.6 m ","17:05 h3.6 m ","23:06 h0.8 m ","77high",  
21Tue,, 6:18 h 18:04 h,"5:13 h3.6 m ","11:28 h0.6 m ","17:42 h3.5 m ","23:42 h0.9 m ","71high", 
22Wed,, 6:19 h 18:04 h,"5:48 h3.5 m ","12:04 h0.8 m ","18:19 h3.4 m ",,"64average",
23Thu,, 6:19 h 18:04 h,"0:20 h1.0 m ","6:24 h3.4 m ","12:42 h0.9 m ","18:56 h3.4 m ","55average",
24Fri,, 6:20 h 18:04 h,"1:01 h1.1 m ","7:01 h3.3 m ","13:24 h1.0 m ","19:34 h3.3 m ","47low",
25Sat,, 6:20 h 18:04 h,"1:47 h1.3 m ","7:41 h3.2 m ","14:11 h1.1 m ","20:17 h3.2 m ","42low", 
26Sun,, 6:20 h 18:04 h,"2:39 h1.3 m ","8:27 h3.1 m ","15:03 h1.3 m ","21:08 h3.1 m ","41low", 
27Mon,, 6:21 h 18:05 h,"3:36 h1.4 m ","9:26 h3.0 m ","16:00 h1.3 m ","22:09 h3.1 m ","46low", 
28Tue,, 6:21 h 18:05 h,"4:36 h1.3 m ","10:37 h3.0 m ","17:00 h1.3 m ","23:14 h3.2 m ","56average",
29Wed,, 6:22 h 18:05 h,"5:37 h1.3 m ","11:46 h3.1 m ","18:01 h1.2 m ",,"68average",
30Thu,, 6:22 h 18:05 h,"0:13 h3.4 m ","6:37 h1.1 m ","12:44 h3.3 m ","19:00 h1.1 m ","81high",
"CEBACO ISLANDNovember, 2017"
""
""
"CEBACO ISLANDNovember, 2017",
"",
"",
