"CEBACO ISLANDJune, 2019"
""
"CEBACO ISLANDJune, 2019",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Sat,, 6:07 h 18:39 h,"2:03 h3.3 m ","8:19 h1.0 m ","14:16 h3.5 m ","20:46 h0.8 m ","82high", 
2Sun,, 6:07 h 18:39 h,"2:45 h3.4 m ","9:03 h0.9 m ","14:56 h3.6 m ","21:28 h0.6 m ","87high",  
3Mon,, 6:07 h 18:39 h,"3:27 h3.5 m ","9:44 h0.8 m ","15:38 h3.7 m ","22:08 h0.5 m ","89high",  
4Tue,, 6:07 h 18:40 h,"4:11 h3.6 m ","10:26 h0.7 m ","16:22 h3.8 m ","22:49 h0.4 m ","89high",  
5Wed,, 6:07 h 18:40 h,"4:56 h3.6 m ","11:08 h0.6 m ","17:08 h3.8 m ","23:30 h0.4 m ","85high", 
6Thu,, 6:07 h 18:40 h,"5:43 h3.7 m ","11:52 h0.7 m ","17:56 h3.8 m ",,"79high",
7Fri,, 6:07 h 18:40 h,"0:15 h0.4 m ","6:31 h3.7 m ","12:40 h0.8 m ","18:46 h3.7 m ","72high",
8Sat,, 6:08 h 18:41 h,"1:04 h0.6 m ","7:21 h3.6 m ","13:33 h0.8 m ","19:38 h3.6 m ","65average",
9Sun,, 6:08 h 18:41 h,"1:58 h0.7 m ","8:15 h3.6 m ","14:32 h0.9 m ","20:36 h3.4 m ","61average", 
10Mon,, 6:08 h 18:41 h,"2:57 h0.8 m ","9:14 h3.5 m ","15:36 h0.9 m ","21:40 h3.4 m ","60average", 
11Tue,, 6:08 h 18:41 h,"3:59 h0.9 m ","10:20 h3.4 m ","16:40 h0.9 m ","22:51 h3.3 m ","64average", 
12Wed,, 6:08 h 18:41 h,"5:02 h0.9 m ","11:27 h3.5 m ","17:45 h0.9 m ",,"69average",
13Thu,, 6:08 h 18:42 h,"0:01 h3.3 m ","6:05 h0.9 m ","12:30 h3.6 m ","18:48 h0.9 m ","75high",
14Fri,, 6:08 h 18:42 h,"1:02 h3.4 m ","7:07 h0.9 m ","13:24 h3.6 m ","19:46 h0.8 m ","79high",
15Sat,, 6:09 h 18:42 h,"1:57 h3.4 m ","8:04 h0.9 m ","14:15 h3.7 m ","20:38 h0.6 m ","82high",
16Sun,, 6:09 h 18:42 h,"2:47 h3.5 m ","8:55 h0.8 m ","15:02 h3.7 m ","21:25 h0.6 m ","83high", 
17Mon,, 6:09 h 18:43 h,"3:35 h3.6 m ","9:40 h0.8 m ","15:48 h3.7 m ","22:08 h0.5 m ","82high",  
18Tue,, 6:09 h 18:43 h,"4:22 h3.6 m ","10:23 h0.8 m ","16:32 h3.7 m ","22:47 h0.5 m ","79high",  
19Wed,, 6:09 h 18:43 h,"5:06 h3.6 m ","11:03 h0.8 m ","17:15 h3.6 m ","23:27 h0.6 m ","74high", 
20Thu,, 6:10 h 18:43 h,"5:49 h3.6 m ","11:43 h0.9 m ","17:57 h3.5 m ",,"68average",
21Fri,, 6:10 h 18:44 h,"0:06 h0.7 m ","6:30 h3.5 m ","12:25 h0.9 m ","18:37 h3.4 m ","61average",
22Sat,, 6:10 h 18:44 h,"0:47 h0.8 m ","7:09 h3.4 m ","13:08 h1.1 m ","19:16 h3.3 m ","54average",
23Sun,, 6:10 h 18:44 h,"1:30 h0.9 m ","7:48 h3.3 m ","13:55 h1.2 m ","19:56 h3.2 m ","48low", 
24Mon,, 6:11 h 18:44 h,"2:15 h1.1 m ","8:30 h3.3 m ","14:45 h1.3 m ","20:40 h3.1 m ","45low", 
25Tue,, 6:11 h 18:44 h,"3:04 h1.2 m ","9:15 h3.2 m ","15:37 h1.3 m ","21:32 h2.9 m ","44low",
26Wed,, 6:11 h 18:45 h,"3:56 h1.3 m ","10:08 h3.1 m ","16:32 h1.3 m ","22:33 h2.9 m ","47low",
27Thu,, 6:11 h 18:45 h,"4:49 h1.3 m ","11:05 h3.1 m ","17:28 h1.3 m ","23:36 h2.9 m ","52average",
28Fri,, 6:12 h 18:45 h,"5:46 h1.3 m ","12:00 h3.2 m ","18:25 h1.2 m ",,"60average",
29Sat,, 6:12 h 18:45 h,"0:33 h3.1 m ","6:44 h1.3 m ","12:51 h3.3 m ","19:21 h1.1 m ","68average", 
30Sun,, 6:12 h 18:45 h,"1:24 h3.2 m ","7:40 h1.1 m ","13:38 h3.4 m ","20:12 h0.9 m ","76high", 
"CEBACO ISLANDJune, 2019"
""
""
"CEBACO ISLANDJune, 2019",
"",
"",
