"CEBACO ISLANDSeptember, 2015"
""
"CEBACO ISLANDSeptember, 2015",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,, 6:17 h 18:32 h,"5:14 h4.2 m ","11:26 h0.1 m ","17:38 h4.1 m ","23:48 h0.1 m ",104 very high,
2Wed,, 6:16 h 18:32 h,"6:03 h4.2 m ","12:13 h0.2 m ","18:27 h4.0 m ",,"91very high",
3Thu,, 6:16 h 18:31 h,"0:35 h0.3 m ","6:51 h4.1 m ","13:02 h0.4 m ","19:17 h3.8 m ","75high", 
4Fri,, 6:16 h 18:31 h,"1:26 h0.5 m ","7:41 h3.9 m ","13:55 h0.6 m ","20:09 h3.6 m ","60average", 
5Sat,, 6:16 h 18:30 h,"2:21 h0.8 m ","8:35 h3.6 m ","14:54 h0.8 m ","21:08 h3.4 m ","49low",
6Sun,, 6:16 h 18:30 h,"3:22 h1.0 m ","9:36 h3.4 m ","15:57 h1.0 m ","22:19 h3.2 m ","44low",
7Mon,, 6:16 h 18:29 h,"4:28 h1.1 m ","10:49 h3.3 m ","17:04 h1.1 m ","23:37 h3.1 m ","48low",
8Tue,, 6:16 h 18:28 h,"5:37 h1.3 m ","12:03 h3.2 m ","18:13 h1.1 m ",,"55average",
9Wed,, 6:16 h 18:28 h,"0:47 h3.2 m ","6:46 h1.2 m ","13:07 h3.3 m ","19:16 h1.1 m ","65average", 
10Thu,, 6:15 h 18:27 h,"1:43 h3.3 m ","7:46 h1.1 m ","13:59 h3.3 m ","20:09 h0.9 m ","73high", 
11Fri,, 6:15 h 18:27 h,"2:29 h3.4 m ","8:34 h1.0 m ","14:43 h3.4 m ","20:53 h0.9 m ","80high", 
12Sat,, 6:15 h 18:26 h,"3:09 h3.5 m ","9:16 h0.9 m ","15:22 h3.5 m ","21:31 h0.8 m ","84high",  
13Sun,, 6:15 h 18:26 h,"3:44 h3.6 m ","9:52 h0.8 m ","15:59 h3.6 m ","22:07 h0.7 m ","86high",  
14Mon,, 6:15 h 18:25 h,"4:18 h3.6 m ","10:27 h0.7 m ","16:34 h3.6 m ","22:40 h0.6 m ","86high",  
15Tue,, 6:15 h 18:25 h,"4:51 h3.6 m ","11:01 h0.6 m ","17:08 h3.6 m ","23:14 h0.7 m ","83high",  
16Wed,, 6:14 h 18:24 h,"5:24 h3.6 m ","11:35 h0.7 m ","17:42 h3.6 m ","23:47 h0.8 m ","78high", 
17Thu,, 6:14 h 18:23 h,"5:55 h3.6 m ","12:10 h0.8 m ","18:15 h3.5 m ",,"71high",
18Fri,, 6:14 h 18:23 h,"0:22 h0.9 m ","6:27 h3.5 m ","12:46 h0.9 m ","18:49 h3.4 m ","62average",
19Sat,, 6:14 h 18:22 h,"0:59 h1.0 m ","7:00 h3.4 m ","13:26 h1.0 m ","19:25 h3.3 m ","53average",
20Sun,, 6:14 h 18:22 h,"1:41 h1.1 m ","7:37 h3.3 m ","14:12 h1.1 m ","20:08 h3.2 m ","45low", 
21Mon,, 6:14 h 18:21 h,"2:30 h1.3 m ","8:23 h3.2 m ","15:06 h1.3 m ","21:02 h3.1 m ","41low", 
22Tue,, 6:14 h 18:21 h,"3:29 h1.4 m ","9:23 h3.1 m ","16:09 h1.3 m ","22:13 h3.1 m ","44low", 
23Wed,, 6:13 h 18:20 h,"4:37 h1.4 m ","10:42 h3.1 m ","17:17 h1.2 m ","23:30 h3.1 m ","56average",
24Thu,, 6:13 h 18:20 h,"5:47 h1.3 m ","11:59 h3.2 m ","18:24 h1.1 m ",,"72high",
25Fri,, 6:13 h 18:19 h,"0:37 h3.3 m ","6:55 h1.1 m ","13:02 h3.4 m ","19:26 h0.9 m ","89high",
26Sat,, 6:13 h 18:18 h,"1:33 h3.6 m ","7:54 h0.8 m ","13:57 h3.7 m ","20:21 h0.6 m ",102 very high,
27Sun,, 6:13 h 18:18 h,"2:24 h3.8 m ","8:47 h0.5 m ","14:48 h3.9 m ","21:11 h0.4 m ",113 very high, 
28Mon,, 6:13 h 18:17 h,"3:13 h4.1 m ","9:35 h0.3 m ","15:39 h4.0 m ","21:57 h0.2 m ",116 very high,  
29Tue,, 6:13 h 18:17 h,"4:02 h4.2 m ","10:21 h0.1 m ","16:28 h4.2 m ","22:42 h0.1 m ",113 very high, 
"CEBACO ISLANDSeptember, 2015",
"",
"",
"CEBACO ISLANDSeptember, 2015"
""
""
