"CEBACO ISLANDSeptember, 2015",,,,,,,,
,,,,,,,,
"CEBACO ISLANDSeptember, 2015",,,,,,,,
,,,,,,,,
,,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Tue,ýýýýýý,ýýý 6:17 h ýýý18:32 h,"5:14 h4.2 m ï¿½","11:26 h0.1 m ï¿½","17:38 h4.1 m ï¿½","23:48 h0.1 m ï¿½",104 very high,ýýý
2Wed,ýýýýýý,ýýý 6:16 h ýýý18:32 h,"6:03 h4.2 m ï¿½","12:13 h0.2 m ï¿½","18:27 h4.0 m ï¿½",,"91very high",
3Thu,ýýýýýý,ýýý 6:16 h ýýý18:31 h,"0:35 h0.3 m ï¿½","6:51 h4.1 m ï¿½","13:02 h0.4 m ï¿½","19:17 h3.8 m ï¿½","75high",ýýý ýýý
4Fri,ýýýýýý,ýýý 6:16 h ýýý18:31 h,"1:26 h0.5 m ï¿½","7:41 h3.9 m ï¿½","13:55 h0.6 m ï¿½","20:09 h3.6 m ï¿½","60average",ýýý ýýý
5Sat,ýýýýýý,ýýý 6:16 h ýýý18:30 h,"2:21 h0.8 m ï¿½","8:35 h3.6 m ï¿½","14:54 h0.8 m ï¿½","21:08 h3.4 m ï¿½","49low",ýýý
6Sun,ýýýýýý,ýýý 6:16 h ýýý18:30 h,"3:22 h1.0 m ï¿½","9:36 h3.4 m ï¿½","15:57 h1.0 m ï¿½","22:19 h3.2 m ï¿½","44low",
7Mon,ýýýýýý,ýýý 6:16 h ýýý18:29 h,"4:28 h1.1 m ï¿½","10:49 h3.3 m ï¿½","17:04 h1.1 m ï¿½","23:37 h3.1 m ï¿½","48low",ýýý
8Tue,ýýýýýý,ýýý 6:16 h ýýý18:28 h,"5:37 h1.3 m ï¿½","12:03 h3.2 m ï¿½","18:13 h1.1 m ï¿½",,"55average",ýýý
9Wed,ýýýýýý,ýýý 6:16 h ýýý18:28 h,"0:47 h3.2 m ï¿½","6:46 h1.2 m ï¿½","13:07 h3.3 m ï¿½","19:16 h1.1 m ï¿½","65average",ýýý ýýý
10Thu,ýýýýýý,ýýý 6:15 h ýýý18:27 h,"1:43 h3.3 m ï¿½","7:46 h1.1 m ï¿½","13:59 h3.3 m ï¿½","20:09 h0.9 m ï¿½","73high",ýýý ýýý
11Fri,ýýýýýý,ýýý 6:15 h ýýý18:27 h,"2:29 h3.4 m ï¿½","8:34 h1.0 m ï¿½","14:43 h3.4 m ï¿½","20:53 h0.9 m ï¿½","80high",ýýý ýýý
12Sat,ýýýýýý,ýýý 6:15 h ýýý18:26 h,"3:09 h3.5 m ï¿½","9:16 h0.9 m ï¿½","15:22 h3.5 m ï¿½","21:31 h0.8 m ï¿½","84high",ýýý ýýý ýýý
13Sun,ýýýýýý,ýýý 6:15 h ýýý18:26 h,"3:44 h3.6 m ï¿½","9:52 h0.8 m ï¿½","15:59 h3.6 m ï¿½","22:07 h0.7 m ï¿½","86high",ýýý ýýý ýýý
14Mon,ýýýýýý,ýýý 6:15 h ýýý18:25 h,"4:18 h3.6 m ï¿½","10:27 h0.7 m ï¿½","16:34 h3.6 m ï¿½","22:40 h0.6 m ï¿½","86high",ýýý ýýý ýýý
15Tue,ýýýýýý,ýýý 6:15 h ýýý18:25 h,"4:51 h3.6 m ï¿½","11:01 h0.6 m ï¿½","17:08 h3.6 m ï¿½","23:14 h0.7 m ï¿½","83high",ýýý ýýý ýýý
16Wed,ýýýýýý,ýýý 6:14 h ýýý18:24 h,"5:24 h3.6 m ï¿½","11:35 h0.7 m ï¿½","17:42 h3.6 m ï¿½","23:47 h0.8 m ï¿½","78high",ýýý ýýý
17Thu,ýýýýýý,ýýý 6:14 h ýýý18:23 h,"5:55 h3.6 m ï¿½","12:10 h0.8 m ï¿½","18:15 h3.5 m ï¿½",,"71high",ýýý
18Fri,ýýýýýý,ýýý 6:14 h ýýý18:23 h,"0:22 h0.9 m ï¿½","6:27 h3.5 m ï¿½","12:46 h0.9 m ï¿½","18:49 h3.4 m ï¿½","62average",
19Sat,ýýýýýý,ýýý 6:14 h ýýý18:22 h,"0:59 h1.0 m ï¿½","7:00 h3.4 m ï¿½","13:26 h1.0 m ï¿½","19:25 h3.3 m ï¿½","53average",ýýý
20Sun,ýýýýýý,ýýý 6:14 h ýýý18:22 h,"1:41 h1.1 m ï¿½","7:37 h3.3 m ï¿½","14:12 h1.1 m ï¿½","20:08 h3.2 m ï¿½","45low",ýýý ýýý
21Mon,ýýýýýý,ýýý 6:14 h ýýý18:21 h,"2:30 h1.3 m ï¿½","8:23 h3.2 m ï¿½","15:06 h1.3 m ï¿½","21:02 h3.1 m ï¿½","41low",ýýý ýýý
22Tue,ýýýýýý,ýýý 6:14 h ýýý18:21 h,"3:29 h1.4 m ï¿½","9:23 h3.1 m ï¿½","16:09 h1.3 m ï¿½","22:13 h3.1 m ï¿½","44low",ýýý ýýý
23Wed,ýýýýýý,ýýý 6:13 h ýýý18:20 h,"4:37 h1.4 m ï¿½","10:42 h3.1 m ï¿½","17:17 h1.2 m ï¿½","23:30 h3.1 m ï¿½","56average",
24Thu,ýýýýýý,ýýý 6:13 h ýýý18:20 h,"5:47 h1.3 m ï¿½","11:59 h3.2 m ï¿½","18:24 h1.1 m ï¿½",,"72high",ýýý
25Fri,ýýýýýý,ýýý 6:13 h ýýý18:19 h,"0:37 h3.3 m ï¿½","6:55 h1.1 m ï¿½","13:02 h3.4 m ï¿½","19:26 h0.9 m ï¿½","89high",ýýý
26Sat,ýýýýýý,ýýý 6:13 h ýýý18:18 h,"1:33 h3.6 m ï¿½","7:54 h0.8 m ï¿½","13:57 h3.7 m ï¿½","20:21 h0.6 m ï¿½",102 very high,ýýý
27Sun,ýýýýýý,ýýý 6:13 h ýýý18:18 h,"2:24 h3.8 m ï¿½","8:47 h0.5 m ï¿½","14:48 h3.9 m ï¿½","21:11 h0.4 m ï¿½",113 very high,ýýý ýýý
28Mon,ýýýýýý,ýýý 6:13 h ýýý18:17 h,"3:13 h4.1 m ï¿½","9:35 h0.3 m ï¿½","15:39 h4.0 m ï¿½","21:57 h0.2 m ï¿½",116 very high,ýýý ýýý ýýý
29Tue,ýýýýýý,ýýý 6:13 h ýýý18:17 h,"4:02 h4.2 m ï¿½","10:21 h0.1 m ï¿½","16:28 h4.2 m ï¿½","22:42 h0.1 m ï¿½",113 very high,ýýý ýýý
30Wed,ýýýýýý,ýýý 6:12 h ýýý18:16 h,"4:51 h
4.3 m ï¿½","11:05 h
0.1 m ï¿½","17:18 h
4.2 m ï¿½","23:27 h
0.2 m ï¿½",104 very high,ýýý
"CEBACO ISLANDSeptember, 2015",,,,,,,,
,,,,,,,,
,,,,,,,,
"CEBACO ISLANDSeptember, 2015",,,,,,,,
