"CEBACO ISLANDFebruary, 2018"
""
"CEBACO ISLANDFebruary, 2018",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,
1Thu,, 6:44 h 18:33 h,"3:59 h3.8 m ","10:18 h0.1 m ","16:34 h3.9 m ","22:42 h0.2 m ",105 very high,  
2Fri,, 6:44 h 18:33 h,"4:52 h3.9 m ","11:04 h0.0 m ","17:24 h4.0 m ","23:29 h0.2 m ",101 very high, 
3Sat,, 6:44 h 18:34 h,"5:42 h3.9 m ","11:49 h0.1 m ","18:11 h3.9 m ",,"93very high",
4Sun,, 6:44 h 18:34 h,"0:15 h0.3 m ","6:30 h3.8 m ","12:34 h0.2 m ","18:57 h3.8 m ","82high",
5Mon,, 6:44 h 18:34 h,"1:02 h0.4 m ","7:17 h3.6 m ","13:20 h0.4 m ","19:41 h3.6 m ","69average", 
6Tue,, 6:44 h 18:34 h,"1:51 h0.6 m ","8:03 h3.4 m ","14:08 h0.6 m ","20:27 h3.4 m ","56average", 
7Wed,, 6:44 h 18:34 h,"2:42 h0.8 m ","8:51 h3.2 m ","14:59 h0.9 m ","21:15 h3.3 m ","45low",
8Thu,, 6:43 h 18:35 h,"3:37 h0.9 m ","9:46 h3.0 m ","15:53 h1.1 m ","22:12 h3.1 m ","39low",
9Fri,, 6:43 h 18:35 h,"4:35 h1.1 m ","10:52 h2.8 m ","16:53 h1.3 m ","23:18 h2.9 m ","39low",
10Sat,, 6:43 h 18:35 h,"5:37 h1.1 m ","12:03 h2.8 m ","17:57 h1.3 m ",,"44low",
11Sun,, 6:43 h 18:35 h,"0:24 h2.9 m ","6:41 h1.1 m ","13:06 h2.8 m ","19:02 h1.3 m ","52average",
12Mon,, 6:43 h 18:35 h,"1:21 h2.9 m ","7:40 h1.0 m ","13:58 h2.9 m ","20:00 h1.2 m ","61average", 
13Tue,, 6:42 h 18:36 h,"2:09 h3.1 m ","8:30 h0.9 m ","14:42 h3.1 m ","20:48 h1.0 m ","70high", 
14Wed,, 6:42 h 18:36 h,"2:52 h3.1 m ","9:12 h0.8 m ","15:22 h3.2 m ","21:30 h0.8 m ","77high",  
15Thu,, 6:42 h 18:36 h,"3:32 h3.3 m ","9:50 h0.6 m ","16:00 h3.3 m ","22:07 h0.7 m ","83high",  
16Fri,, 6:42 h 18:36 h,"4:10 h3.3 m ","10:26 h0.5 m ","16:36 h3.4 m ","22:43 h0.6 m ","87high",  
17Sat,, 6:41 h 18:36 h,"4:47 h3.4 m ","11:01 h0.4 m ","17:11 h3.5 m ","23:18 h0.5 m ","88high",  
18Sun,, 6:41 h 18:36 h,"5:23 h3.4 m ","11:35 h0.4 m ","17:45 h3.6 m ","23:54 h0.5 m ","87high", 
19Mon,, 6:41 h 18:36 h,"5:58 h3.4 m ","12:10 h0.4 m ","18:20 h3.6 m ",,"83high",
20Tue,, 6:41 h 18:36 h,"0:32 h0.5 m ","6:34 h3.4 m ","12:48 h0.6 m ","18:55 h3.5 m ","76high",
21Wed,, 6:40 h 18:36 h,"1:12 h0.6 m ","7:12 h3.4 m ","13:29 h0.6 m ","19:34 h3.4 m ","67average",
22Thu,, 6:40 h 18:36 h,"1:57 h0.7 m ","7:55 h3.3 m ","14:16 h0.8 m ","20:19 h3.4 m ","58average", 
23Fri,, 6:40 h 18:37 h,"2:49 h0.8 m ","8:46 h3.1 m ","15:12 h0.9 m ","21:14 h3.3 m ","51average", 
24Sat,, 6:39 h 18:37 h,"3:50 h0.9 m ","9:52 h3.0 m ","16:16 h1.0 m ","22:23 h3.2 m ","50average", 
25Sun,, 6:39 h 18:37 h,"4:57 h0.9 m ","11:12 h3.0 m ","17:29 h1.0 m ","23:42 h3.2 m ","58average",
26Mon,, 6:39 h 18:37 h,"6:10 h0.8 m ","12:30 h3.1 m ","18:44 h0.9 m ",,"70high",
27Tue,, 6:38 h 18:37 h,"0:55 h3.3 m ","7:21 h0.7 m ","13:36 h3.3 m ","19:52 h0.8 m ","84high",
28Wed,, 6:38 h 18:37 h,"1:57 h3.4 m ","8:22 h0.5 m ","14:34 h3.5 m ","20:50 h0.5 m ","96very high", 
"CEBACO ISLANDFebruary, 2018"
""
""
"CEBACO ISLANDFebruary, 2018",
"",
"",
