CEBACO ISLAND
""
CEBACO ISLAND,,,,,,,,
"",,,,,,,,
"",,,,,,,,
"April, 2021",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Thu,, 6:22 h 18:35 h,"0:05 h0.1 m ","6:17 h3.8 m ","12:22 h0.3 m ","18:35 h3.9 m ","84high",
2Fri,, 6:22 h 18:34 h,"0:52 h0.2 m ","7:05 h3.7 m ","13:10 h0.4 m ","19:23 h3.7 m ","67average", 
3Sat,, 6:21 h 18:34 h,"1:43 h0.4 m ","7:56 h3.5 m ","14:05 h0.7 m ","20:15 h3.4 m ","51average", 
4Sun,, 6:21 h 18:34 h,"2:41 h0.7 m ","8:55 h3.3 m ","15:07 h0.9 m ","21:17 h3.3 m ","41low",
5Mon,, 6:20 h 18:34 h,"3:46 h0.9 m ","10:07 h3.1 m ","16:17 h1.1 m ","22:36 h3.1 m ","42low",
6Tue,, 6:20 h 18:34 h,"4:58 h1.0 m ","11:30 h3.0 m ","17:33 h1.2 m ",,"50average",
7Wed,, 6:19 h 18:34 h,"0:00 h3.0 m ","6:11 h1.0 m ","12:44 h3.1 m ","18:47 h1.1 m ","61average",
8Thu,, 6:19 h 18:34 h,"1:10 h3.1 m ","7:18 h0.9 m ","13:42 h3.2 m ","19:50 h1.0 m ","72high", 
9Fri,, 6:18 h 18:34 h,"2:05 h3.2 m ","8:12 h0.9 m ","14:29 h3.3 m ","20:39 h0.8 m ","80high", 
10Sat,, 6:18 h 18:34 h,"2:51 h3.3 m ","8:57 h0.8 m ","15:09 h3.4 m ","21:20 h0.7 m ","85high",  
11Sun,, 6:18 h 18:34 h,"3:31 h3.4 m ","9:35 h0.6 m ","15:46 h3.5 m ","21:56 h0.6 m ","88high",  
12Mon,, 6:17 h 18:34 h,"4:07 h3.4 m ","10:10 h0.6 m ","16:20 h3.6 m ","22:30 h0.5 m ","87high",  
13Tue,, 6:17 h 18:34 h,"4:42 h3.4 m ","10:43 h0.6 m ","16:53 h3.6 m ","23:03 h0.5 m ","84high",  
14Wed,, 6:16 h 18:34 h,"5:16 h3.4 m ","11:17 h0.6 m ","17:25 h3.6 m ","23:36 h0.6 m ","78high", 
15Thu,, 6:16 h 18:34 h,"5:48 h3.4 m ","11:50 h0.8 m ","17:57 h3.5 m ",,"70high",
16Fri,, 6:15 h 18:34 h,"0:10 h0.6 m ","6:21 h3.3 m ","12:25 h0.9 m ","18:29 h3.4 m ","61average",
17Sat,, 6:15 h 18:34 h,"0:46 h0.8 m ","6:54 h3.2 m ","13:02 h1.0 m ","19:02 h3.3 m ","51average",
18Sun,, 6:14 h 18:33 h,"1:26 h0.9 m ","7:30 h3.1 m ","13:44 h1.2 m ","19:39 h3.1 m ","41low",
19Mon,, 6:14 h 18:33 h,"2:11 h1.1 m ","8:12 h2.9 m ","14:36 h1.3 m ","20:24 h3.0 m ","34low", 
20Tue,, 6:14 h 18:33 h,"3:05 h1.2 m ","9:06 h2.9 m ","15:37 h1.4 m ","21:25 h2.9 m ","34low", 
21Wed,, 6:13 h 18:33 h,"4:07 h1.3 m ","10:19 h2.9 m ","16:46 h1.4 m ","22:46 h2.9 m ","43low", 
22Thu,, 6:13 h 18:33 h,"5:14 h1.2 m ","11:36 h2.9 m ","17:56 h1.3 m ",,"57average",
23Fri,, 6:13 h 18:33 h,"0:02 h3.0 m ","6:20 h1.1 m ","12:38 h3.1 m ","19:00 h1.1 m ","73high",
24Sat,, 6:12 h 18:33 h,"1:03 h3.2 m ","7:21 h0.9 m ","13:30 h3.4 m ","19:56 h0.8 m ","89high",
25Sun,, 6:12 h 18:33 h,"1:55 h3.4 m ","8:14 h0.7 m ","14:17 h3.6 m ","20:45 h0.5 m ",102 very high,
26Mon,, 6:11 h 18:34 h,"2:43 h3.6 m ","9:02 h0.5 m ","15:04 h3.8 m ","21:31 h0.3 m ",110 very high, 
27Tue,, 6:11 h 18:34 h,"3:32 h3.8 m ","9:48 h0.3 m ","15:50 h4.0 m ","22:16 h0.1 m ",111 very high,  
28Wed,, 6:11 h 18:34 h,"4:20 h3.9 m ","10:33 h0.3 m ","16:38 h4.1 m ","23:00 h0.1 m ",106 very high, 
29Thu,, 6:11 h 18:34 h,"5:10 h3.9 m ","11:17 h0.3 m ","17:27 h4.0 m ","23:46 h0.1 m ","94very high",
30Fri,, 6:10 h 18:34 h,"6:00 h3.9 m ","12:04 h0.4 m ","18:17 h3.9 m ",,"79high",
CEBACO ISLAND
""
""
CEBACO ISLAND,
"",
"",
