"CEBACO ISLANDJanuary, 2017"
""
"CEBACO ISLANDJanuary, 2017",,,,,,,,
"",,,,,,,,
"",,,,,,,,
"",,,,,,,,
DAY,,,TIDES FOR CEBACO ISLAND,SOLUNAR ACTIVITY,,,,
"",,1st TIDE,2nd TIDE,3rd TIDE,4th TIDE,COEFFICIENT,,
1Sun,, 6:38 h 18:20 h,"5:30 h3.5 m ","11:49 h0.6 m ","18:01 h3.6 m ",,"78high",
2Mon,, 6:38 h 18:20 h,"0:08 h0.8 m ","6:09 h3.5 m ","12:28 h0.6 m ","18:39 h3.6 m ","73high",
3Tue,, 6:39 h 18:21 h,"0:49 h0.8 m ","6:49 h3.4 m ","13:09 h0.7 m ","19:19 h3.5 m ","68average",
4Wed,, 6:39 h 18:21 h,"1:34 h0.9 m ","7:32 h3.4 m ","13:55 h0.8 m ","20:03 h3.4 m ","62average", 
5Thu,, 6:39 h 18:22 h,"2:25 h0.9 m ","8:21 h3.3 m ","14:47 h0.9 m ","20:53 h3.4 m ","58average", 
6Fri,, 6:40 h 18:22 h,"3:22 h0.9 m ","9:19 h3.2 m ","15:45 h0.9 m ","21:53 h3.4 m ","58average", 
7Sat,, 6:40 h 18:23 h,"4:24 h0.9 m ","10:28 h3.1 m ","16:48 h1.0 m ","23:02 h3.4 m ","62average",
8Sun,, 6:40 h 18:23 h,"5:30 h0.9 m ","11:43 h3.2 m ","17:56 h0.9 m ",,"70high",
9Mon,, 6:41 h 18:24 h,"0:10 h3.4 m ","6:37 h0.8 m ","12:51 h3.3 m ","19:04 h0.9 m ","79high",
10Tue,, 6:41 h 18:24 h,"1:13 h3.6 m ","7:41 h0.6 m ","13:52 h3.4 m ","20:07 h0.7 m ","89high",
11Wed,, 6:41 h 18:25 h,"2:10 h3.7 m ","8:39 h0.4 m ","14:48 h3.6 m ","21:03 h0.6 m ","96very high", 
12Thu,, 6:42 h 18:25 h,"3:05 h3.8 m ","9:30 h0.3 m ","15:43 h3.8 m ","21:53 h0.4 m ","99very high",  
13Fri,, 6:42 h 18:26 h,"3:59 h3.8 m ","10:17 h0.1 m ","16:34 h3.8 m ","22:40 h0.3 m ","98very high",  
14Sat,, 6:42 h 18:26 h,"4:50 h3.9 m ","11:02 h0.1 m ","17:24 h3.8 m ","23:26 h0.3 m ","94very high", 
15Sun,, 6:42 h 18:27 h,"5:40 h3.8 m ","11:45 h0.2 m ","18:10 h3.8 m ",,"86high",
16Mon,, 6:43 h 18:27 h,"0:11 h0.4 m ","6:26 h3.7 m ","12:29 h0.3 m ","18:55 h3.7 m ","76high",
17Tue,, 6:43 h 18:28 h,"0:57 h0.6 m ","7:11 h3.6 m ","13:14 h0.5 m ","19:37 h3.6 m ","65average",
18Wed,, 6:43 h 18:28 h,"1:44 h0.8 m ","7:54 h3.4 m ","14:00 h0.8 m ","20:20 h3.4 m ","55average", 
19Thu,, 6:43 h 18:28 h,"2:34 h0.9 m ","8:40 h3.2 m ","14:49 h0.9 m ","21:05 h3.3 m ","46low", 
20Fri,, 6:43 h 18:29 h,"3:26 h1.1 m ","9:31 h3.0 m ","15:40 h1.1 m ","21:57 h3.1 m ","41low",
21Sat,, 6:44 h 18:29 h,"4:21 h1.1 m ","10:31 h2.8 m ","16:36 h1.3 m ","22:58 h3.0 m ","39low",
22Sun,, 6:44 h 18:30 h,"5:20 h1.2 m ","11:39 h2.8 m ","17:36 h1.3 m ",,"44low",
23Mon,, 6:44 h 18:30 h,"0:00 h2.9 m ","6:21 h1.2 m ","12:41 h2.8 m ","18:38 h1.3 m ","51average",
24Tue,, 6:44 h 18:30 h,"0:56 h3.0 m ","7:19 h1.1 m ","13:34 h2.9 m ","19:37 h1.2 m ","61average", 
25Wed,, 6:44 h 18:31 h,"1:45 h3.1 m ","8:12 h0.9 m ","14:20 h3.1 m ","20:29 h1.1 m ","70high", 
26Thu,, 6:44 h 18:31 h,"2:29 h3.2 m ","8:57 h0.8 m ","15:02 h3.2 m ","21:13 h0.9 m ","78high",  
27Fri,, 6:44 h 18:31 h,"3:11 h3.3 m ","9:37 h0.6 m ","15:43 h3.3 m ","21:54 h0.8 m ","85high",  
28Sat,, 6:44 h 18:32 h,"3:52 h3.4 m ","10:15 h0.5 m ","16:22 h3.4 m ","22:32 h0.6 m ","89high",  
29Sun,, 6:44 h 18:32 h,"4:32 h3.5 m ","10:52 h0.4 m ","17:01 h3.6 m ","23:10 h0.5 m ","92very high",  
30Mon,, 6:44 h 18:32 h,"5:12 h3.6 m ","11:29 h0.4 m ","17:40 h3.6 m ","23:48 h0.5 m ","90very high", 
31Tue,, 6:44 h 18:33 h,"5:53 h3.6 m ","12:08 h0.4 m ","18:19 h3.6 m ",,"86high",
"CEBACO ISLANDJanuary, 2017"
""
""
"CEBACO ISLANDJanuary, 2017",
"",
"",
