"","camera_id","longitude","latitude","distcoast","optional"
"1","SURVEY-CEBUS-01-01",-81.79094701,7.290630005,0.684604630223475,TRUE
"2","SURVEY-CEBUS-02-01",-81.802393,7.240663972,1.77060397551395,TRUE
"3","SURVEY-CEBUS-02-02",-81.802393,7.240663972,1.77060397551395,TRUE
"4","SURVEY-CEBUS-03-01",-81.80273004,7.228510967,25.5682513038024,TRUE
"5","SURVEY-CEBUS-03-02",-81.80273004,7.228510967,25.5682513038024,TRUE
"6","SURVEY-CEBUS-04-01",-81.80336304,7.230945993,5.57310498239276,TRUE
"7","SURVEY-CEBUS-05-01",-81.80541074,7.289691987,6.29850604969231,TRUE
"8","SURVEY-CEBUS-06-01",-81.80237699,7.227693982,0.468088324763812,TRUE
"9","CEBUS-01",-81.82116302,7.270791968,8.6511472210858,TRUE
"10","CEBUS-02",-81.82111667,7.270833375,15.3113505602028,TRUE
"11","SURVEY-CEBUS-08-01",-81.82196902,7.271729987,8.09727007088359,TRUE
"12","SURVEY-CEBUS-09-01",-81.79079102,7.257485026,11.8357139558782,TRUE
"13","SURVEY-CEBUS-09-02",-81.79079102,7.257485026,11.8357139558782,TRUE
"14","SURVEY-CEBUS-10-01",-81.80575901,7.289567012,9.21922415464448,TRUE
"17","SURVEY-CEBUS-03-03",-81.80259903,7.228714982,39.1590923209287,TRUE
"18","SURVEY-CEBUS-06-02",-81.80229904,7.227863967,2.89256126910914,TRUE
"21","SURVEY-CEBUS-15-01",-81.81955696,7.268936969,40.3910327901252,TRUE
"22","SURVEY-CEBUS-16-01",-81.82038803,7.269893009,11.0119325338161,TRUE
"23","CEBUS-05",-81.820493,7.26988,1.59686952395945,TRUE
"24","SURVEY-CEBUS-16-02",-81.82038803,7.269893009,11.0119325338161,TRUE
"25","CEBUS-08",-81.81940801,7.26828997,15.4041183447917,TRUE
"26","CEBUS-09",-81.81942302,7.268271027,13.5588372570038,TRUE
"27","SURVEY-CEBUS-18-01",-81.78624602,7.265429981,14.9304135199679,TRUE
"28","SURVEY-CEBUS-19-01",-81.79746285,7.290391037,2.82401989025549,TRUE
